"Date,""Close"",""Open"",""High"",""Low"",""Volume"",""Change in Percentage"""
"29/07/2022,""520,20"",""521,34"",""528,77"",""520,20"",""2,76B"",""-0,22%"""
"28/07/2022,""521,32"",""518,18"",""524,84"",""518,18"",""4,04B"",""0,61%"""
"27/07/2022,""518,18"",""514,98"",""519,05"",""513,77"",""2,59B"",""0,63%"""
"26/07/2022,""514,95"",""514,29"",""517,82"",""514,02"",""2,00B"",""0,13%"""
"25/07/2022,""514,29"",""518,04"",""520,25"",""514,29"",""1,60B"",""-0,73%"""
"22/07/2022,""518,07"",""516,74"",""519,16"",""514,90"",""2,39B"",""0,26%"""
"21/07/2022,""516,74"",""518,29"",""519,77"",""510,95"",""1,93B"",""-0,30%"""
"20/07/2022,""518,29"",""504,48"",""518,84"",""504,39"",""3,52B"",""2,74%"""
"19/07/2022,""504,45"",""499,76"",""505,70"",""494,87"",""3,12B"",""0,93%"""
"18/07/2022,""499,78"",""499,11"",""503,65"",""494,15"",""2,38B"",""0,15%"""
"15/07/2022,""499,04"",""504,38"",""506,38"",""498,49"",""2,40B"",""-1,06%"""
"14/07/2022,""504,38"",""497,49"",""505,57"",""494,98"",""2,28B"",""1,39%"""
"13/07/2022,""497,49"",""505,23"",""505,86"",""496,85"",""2,46B"",""-1,53%"""
"12/07/2022,""505,20"",""507,53"",""508,61"",""505,18"",""2,03B"",""-0,46%"""
"11/07/2022,""507,53"",""511,53"",""513,73"",""504,34"",""1,74B"",""-0,78%"""
"08/07/2022,""511,51"",""504,12"",""511,85"",""504,12"",""2,85B"",""1,47%"""
"07/07/2022,""504,08"",""503,43"",""507,40"",""501,97"",""2,37B"",""0,14%"""
"06/07/2022,""503,36"",""509,36"",""510,17"",""499,45"",""2,69B"",""-1,18%"""
"05/07/2022,""509,39"",""506,36"",""516,53"",""505,67"",""3,01B"",""0,60%"""
"04/07/2022,""506,36"",""519,41"",""519,66"",""499,41"",""2,51B"",""-2,52%"""
"01/07/2022,""519,46"",""529,19"",""532,20"",""516,88"",""2,58B"",""-1,84%"""
"30/06/2022,""529,22"",""531,20"",""535,65"",""528,51"",""3,05B"",""-0,37%"""
"29/06/2022,""531,18"",""537,53"",""539,54"",""531,18"",""2,52B"",""-1,20%"""
"28/06/2022,""537,61"",""539,46"",""539,55"",""533,80"",""2,88B"",""-0,34%"""
"27/06/2022,""539,46"",""544,03"",""546,08"",""535,79"",""3,11B"",""-0,84%"""
"24/06/2022,""544,03"",""540,97"",""546,96"",""540,20"",""4,58B"",""0,56%"""
"23/06/2022,""541,02"",""538,63"",""542,41"",""533,81"",""3,03B"",""0,45%"""
"22/06/2022,""538,61"",""544,32"",""545,75"",""536,58"",""3,53B"",""-1,05%"""
"21/06/2022,""544,32"",""538,59"",""545,02"",""536,69"",""4,28B"",""1,07%"""
"20/06/2022,""538,55"",""533,11"",""538,55"",""526,33"",""5,93B"",""1,03%"""
"17/06/2022,""533,06"",""537,11"",""539,08"",""529,25"",""5,27B"",""-2,07%"""
"16/06/2022,""544,30"",""548,67"",""553,57"",""541,43"",""6,28B"",""0,30%"""
"15/06/2022,""542,69"",""543,36"",""548,78"",""538,16"",""5,56B"",""-0,53%"""
"14/06/2022,""545,59"",""534,90"",""545,59"",""534,77"",""6,92B"",""1,00%"""
"13/06/2022,""540,21"",""533,98"",""540,21"",""531,04"",""6,63B"",""-0,78%"""
"10/06/2022,""544,44"",""549,37"",""552,26"",""541,14"",""6,71B"",""-1,69%"""
"09/06/2022,""553,78"",""554,95"",""561,74"",""553,16"",""8,88B"",""-0,39%"""
"08/06/2022,""555,92"",""549,19"",""558,27"",""545,19"",""2,08B"",""1,07%"""
"07/06/2022,""550,05"",""554,06"",""556,17"",""550,05"",""2,04B"",""-0,60%"""
"06/06/2022,""553,36"",""554,49"",""557,67"",""548,29"",""1,66B"",""-0,72%"""
"03/06/2022,""557,40"",""559,20"",""563,13"",""557,40"",""2,00B"",""0,32%"""
"02/06/2022,""555,60"",""562,05"",""563,70"",""553,27"",""2,45B"",""-1,66%"""
"31/05/2022,""564,99"",""553,67"",""564,99"",""552,33"",""3,51B"",""2,64%"""
"30/05/2022,""550,49"",""555,10"",""555,26"",""544,77"",""1,76B"",""-0,25%"""
"27/05/2022,""551,89"",""547,88"",""551,89"",""545,46"",""1,79B"",""2,34%"""
"25/05/2022,""539,29"",""543,40"",""546,16"",""538,08"",""1,95B"",""-0,73%"""
"24/05/2022,""543,27"",""537,49"",""546,90"",""537,49"",""2,58B"",""1,51%"""
"23/05/2022,""535,20"",""543,87"",""545,33"",""532,31"",""2,01B"",""-1,33%"""
"20/05/2022,""542,40"",""540,78"",""546,64"",""540,53"",""2,19B"",""0,61%"""
"19/05/2022,""539,13"",""533,45"",""541,46"",""529,29"",""2,46B"",""-0,73%"""
"18/05/2022,""543,10"",""540,82"",""544,63"",""536,48"",""2,47B"",""1,19%"""
"17/05/2022,""536,73"",""533,60"",""542,24"",""532,51"",""2,33B"",""0,67%"""
"13/05/2022,""533,18"",""530,19"",""538,40"",""526,82"",""3,09B"",""0,15%"""
"12/05/2022,""532,40"",""547,41"",""547,51"",""529,07"",""2,59B"",""-3,09%"""
"11/05/2022,""549,38"",""549,10"",""557,39"",""547,74"","""",""0,34%"""
"10/05/2022,""547,52"",""527,36"",""548,88"",""527,36"",""3,31B"",""-0,39%"""
"09/05/2022,""549,65"",""572,92"",""574,06"",""548,49"",""3,54B"",""-5,74%"""
"28/04/2022,""583,11"",""584,67"",""587,49"",""582,13"",""3,35B"",""1,19%"""
"27/04/2022,""576,24"",""573,99"",""578,05"",""573,71"",""1,77B"",""-0,11%"""
"26/04/2022,""576,90"",""569,85"",""576,96"",""569,18"",""2,03B"",""1,06%"""
"25/04/2022,""570,86"",""563,79"",""572,35"",""558,23"",""2,11B"",""0,78%"""
"22/04/2022,""566,44"",""566,86"",""572,31"",""562,01"",""2,02B"",""-0,66%"""
"21/04/2022,""570,23"",""566,63"",""572,61"",""565,49"",""2,18B"",""1,16%"""
"20/04/2022,""563,70"",""558,40"",""566,72"",""557,12"",""2,79B"",""1,60%"""
"19/04/2022,""554,81"",""558,36"",""559,56"",""554,33"",""1,62B"",""-0,46%"""
"18/04/2022,""557,34"",""554,93"",""557,91"",""554,77"",""1,53B"",""0,69%"""
"14/04/2022,""553,54"",""558,79"",""559,41"",""553,25"",""1,79B"",""-0,88%"""
"13/04/2022,""558,47"",""556,66"",""559,22"",""554,94"",""2,13B"",""0,90%"""
"12/04/2022,""553,51"",""549,30"",""553,51"",""547,75"",""1,82B"",""0,79%"""
"11/04/2022,""549,19"",""557,54"",""557,54"",""548,51"",""1,81B"",""-1,48%"""
"08/04/2022,""557,45"",""554,81"",""558,53"",""553,12"",""1,76B"",""1,14%"""
"07/04/2022,""551,15"",""550,52"",""553,31"",""548,83"",""1,76B"",""0,33%"""
"06/04/2022,""549,35"",""552,25"",""553,43"",""547,94"",""1,63B"",""-0,99%"""
"05/04/2022,""554,83"",""553,12"",""554,83"",""550,83"",""1,42B"",""0,48%"""
"04/04/2022,""552,17"",""549,41"",""552,17"",""546,26"",""1,34B"",""0,58%"""
"01/04/2022,""548,96"",""548,89"",""549,46"",""544,20"",""1,88B"",""0,52%"""
"31/03/2022,""546,13"",""549,59"",""551,44"",""544,89"",""1,98B"",""-0,23%"""
"30/03/2022,""547,37"",""548,11"",""548,31"",""544,35"",""2,59B"",""0,48%"""
"29/03/2022,""544,75"",""549,70"",""551,64"",""544,31"",""2,05B"",""-0,84%"""
"28/03/2022,""549,37"",""543,74"",""549,87"",""542,34"",""2,33B"",""0,95%"""
"25/03/2022,""544,18"",""548,83"",""549,20"",""541,01"",""2,01B"",""-0,87%"""
"24/03/2022,""548,95"",""539,02"",""548,95"",""538,51"",""2,42B"",""1,53%"""
"23/03/2022,""540,70"",""542,04"",""543,10"",""537,72"",""2,09B"",""-0,03%"""
"22/03/2022,""540,88"",""539,00"",""541,19"",""537,59"",""2,24B"",""0,83%"""
"21/03/2022,""536,42"",""535,64"",""538,89"",""533,61"",""1,89B"",""-0,02%"""
"18/03/2022,""536,52"",""540,46"",""541,61"",""534,39"",""3,59B"",""-0,33%"""
"17/03/2022,""538,28"",""545,02"",""546,13"",""537,00"",""2,86B"",""-0,83%"""
"16/03/2022,""542,79"",""540,15"",""542,79"",""537,42"",""2,79B"",""1,19%"""
"15/03/2022,""536,42"",""539,87"",""542,49"",""534,35"",""2,56B"",""-0,29%"""
"14/03/2022,""537,97"",""538,48"",""540,34"",""534,86"",""2,69B"",""0,53%"""
"11/03/2022,""535,14"",""528,71"",""535,14"",""527,42"",""2,09B"",""0,09%"""
"10/03/2022,""534,68"",""537,99"",""538,38"",""528,76"",""2,75B"",""0,12%"""
"09/03/2022,""534,02"",""534,11"",""537,47"",""531,13"",""2,98B"",""0,56%"""
"08/03/2022,""531,06"",""534,86"",""541,52"",""529,71"",""4,80B"",""0,08%"""
"07/03/2022,""530,63"",""530,46"",""532,65"",""527,04"",""3,52B"",""-0,47%"""
"04/03/2022,""533,11"",""531,55"",""533,48"",""527,48"",""3,10B"",""1,84%"""
"02/03/2022,""523,51"",""532,73"",""534,30"",""522,42"",""2,20B"",""-0,97%"""
"01/03/2022,""528,63"",""539,44"",""540,47"",""528,63"",""3,06B"",""0,18%"""
"25/02/2022,""527,70"",""522,33"",""528,71"",""521,40"",""2,65B"",""1,26%"""
"24/02/2022,""521,12"",""525,16"",""527,95"",""514,77"",""3,04B"",""-1,15%"""
"23/02/2022,""527,20"",""522,75"",""527,20"",""521,27"",""1,87B"",""1,27%"""
"22/02/2022,""520,59"",""520,45"",""522,85"",""516,29"",""1,75B"",""-0,59%"""
"21/02/2022,""523,67"",""524,20"",""526,71"",""522,02"",""1,47B"",""0,00%"""
"18/02/2022,""523,68"",""520,36"",""525,23"",""517,61"",""1,62B"",""0,68%"""
"17/02/2022,""520,12"",""520,21"",""521,72"",""514,93"",""1,23B"",""-0,26%"""
"16/02/2022,""521,49"",""523,02"",""524,11"",""520,46"",""1,35B"",""0,07%"""
"15/02/2022,""521,13"",""515,82"",""521,13"",""513,67"",""1,47B"",""1,34%"""
"14/02/2022,""514,23"",""515,87"",""516,48"",""509,68"",""1,61B"",""-0,85%"""
"11/02/2022,""518,63"",""518,13"",""519,79"",""514,12"",""1,39B"",""-0,05%"""
"10/02/2022,""518,88"",""521,60"",""522,81"",""517,40"",""1,93B"",""0,22%"""
"09/02/2022,""517,73"",""515,35"",""519,12"",""512,64"",""1,76B"",""0,94%"""
"08/02/2022,""512,92"",""515,67"",""520,55"",""512,92"",""2,14B"",""-0,27%"""
"07/02/2022,""514,30"",""510,31"",""514,71"",""508,65"",""1,73B"",""1,28%"""
"04/02/2022,""507,80"",""506,78"",""508,36"",""504,66"",""1,48B"",""0,60%"""
"03/02/2022,""504,78"",""508,18"",""508,35"",""501,55"",""1,45B"",""-0,23%"""
"02/02/2022,""505,94"",""505,15"",""507,47"",""503,32"",""1,77B"",""0,73%"""
"31/01/2022,""502,30"",""509,46"",""509,46"",""502,30"",""740,86M"",""-1,16%"""
"28/01/2022,""508,18"",""508,20"",""509,20"",""504,78"",""658,98M"",""0,20%"""
"27/01/2022,""507,19"",""505,60"",""508,80"",""503,90"",""725,84M"",""-0,02%"""
"26/01/2022,""507,28"",""503,83"",""507,55"",""501,74"",""869,99M"",""0,93%"""
"25/01/2022,""502,60"",""505,09"",""505,35"",""497,74"",""932,93M"",""-1,04%"""
"24/01/2022,""507,87"",""510,53"",""511,21"",""506,43"",""717,54M"",""-1,14%"""
"21/01/2022,""513,72"",""504,86"",""513,72"",""502,11"",""604,31M"",""1,77%"""
"20/01/2022,""504,77"",""504,49"",""506,85"",""501,98"",""657,72M"",""0,51%"""
"19/01/2022,""502,21"",""505,12"",""505,54"",""501,26"",""731,05M"",""-0,66%"""
"18/01/2022,""505,56"",""508,52"",""509,60"",""498,55"",""805,19M"",""-0,34%"""
"17/01/2022,""507,30"",""512,06"",""512,11"",""504,80"",""629,15M"",""-0,48%"""
"14/01/2022,""509,73"",""507,57"",""511,05"",""505,44"",""642,61M"",""0,24%"""
"13/01/2022,""508,49"",""506,58"",""508,70"",""504,21"",""715,59M"",""0,75%"""
"12/01/2022,""504,69"",""504,69"",""506,24"",""501,02"",""649,90M"",""0,40%"""
"11/01/2022,""502,69"",""506,24"",""506,91"",""501,40"",""848,68M"",""-0,31%"""
"10/01/2022,""504,25"",""507,53"",""508,67"",""504,25"",""773,14M"",""-0,68%"""
"07/01/2022,""507,70"",""504,69"",""509,32"",""502,35"",""946,69M"",""1,00%"""
"06/01/2022,""502,69"",""503,34"",""503,94"",""496,97"",""760,98M"",""0,22%"""
"05/01/2022,""501,61"",""507,25"",""509,20"",""498,66"",""882,43M"",""-1,02%"""
"04/01/2022,""506,78"",""505,18"",""508,94"",""504,75"",""618,67M"",""0,58%"""
"03/01/2022,""503,84"",""497,79"",""505,30"",""497,61"",""571,98M"",""1,36%"""
"30/12/2021,""497,10"",""501,33"",""501,48"",""497,10"",""654,82M"",""-0,63%"""
"29/12/2021,""500,27"",""501,43"",""502,86"",""498,48"",""393,16M"",""-0,05%"""
"28/12/2021,""500,53"",""500,10"",""502,06"",""499,18"",""576,68M"",""0,41%"""
"27/12/2021,""498,48"",""498,83"",""499,95"",""497,29"",""464,73M"",""0,17%"""
"24/12/2021,""497,62"",""499,10"",""500,42"",""496,51"",""446,82M"",""-0,21%"""
"23/12/2021,""498,66"",""496,85"",""499,75"",""495,61"",""477,37M"",""0,63%"""
"22/12/2021,""495,55"",""502,17"",""502,88"",""495,55"",""552,21M"",""-0,84%"""
"21/12/2021,""499,76"",""498,48"",""502,30"",""497,83"",""587,00M"",""0,30%"""
"20/12/2021,""498,26"",""498,14"",""500,32"",""496,94"",""624,48M"",""-0,75%"""
"17/12/2021,""502,01"",""498,93"",""502,01"",""497,42"",""938,90M"",""0,18%"""
"16/12/2021,""501,11"",""507,33"",""508,05"",""500,13"",""907,79M"",""-0,66%"""
"15/12/2021,""504,44"",""501,86"",""507,46"",""501,04"",""738,84M"",""0,49%"""
"14/12/2021,""501,98"",""504,79"",""505,15"",""500,69"",""680,09M"",""-0,37%"""
"13/12/2021,""503,86"",""508,55"",""509,70"",""503,86"",""687,22M"",""-0,65%"""
"10/12/2021,""507,15"",""505,08"",""507,15"",""502,04"",""838,61M"",""-0,42%"""
"09/12/2021,""509,28"",""506,84"",""509,28"",""503,90"",""891,12M"",""0,90%"""
"08/12/2021,""504,74"",""508,77"",""509,09"",""503,69"",""814,70M"",""-0,54%"""
"07/12/2021,""507,50"",""505,03"",""507,50"",""504,46"",""878,93M"",""1,18%"""
"06/12/2021,""501,60"",""503,40"",""507,51"",""500,50"",""788,33M"",""-0,05%"""
"03/12/2021,""501,87"",""508,72"",""509,50"",""501,87"",""729,29M"",""-1,30%"""
"02/12/2021,""508,51"",""499,31"",""509,23"",""497,87"",""989,20M"",""2,07%"""
"01/12/2021,""498,20"",""499,18"",""506,23"",""497,14"",""1,22B"",""0,19%"""
"30/11/2021,""497,27"",""508,46"",""510,10"",""497,27"",""1,96B"",""-2,19%"""
"29/11/2021,""508,40"",""501,86"",""510,29"",""495,52"","""",""1,11%"""
"26/11/2021,""502,82"",""514,15"",""514,18"",""501,50"",""1,37B"",""-2,43%"""
"25/11/2021,""515,37"",""513,43"",""519,63"",""512,78"",""1,02B"",""0,83%"""
"24/11/2021,""511,15"",""513,33"",""513,57"",""510,00"",""658,72M"",""0,07%"""
"23/11/2021,""510,80"",""512,74"",""514,86"",""509,67"",""1,84B"",""-0,56%"""
"22/11/2021,""513,67"",""515,71"",""517,88"",""509,92"",""1,66B"",""-0,03%"""
"19/11/2021,""513,84"",""505,79"",""514,48"",""505,35"",""1,48B"",""2,03%"""
"18/11/2021,""503,61"",""504,93"",""506,43"",""502,52"",""971,50M"",""-0,78%"""
"17/11/2021,""507,56"",""507,04"",""507,56"",""503,41"",""1,02B"",""0,59%"""
"16/11/2021,""504,58"",""498,64"",""505,33"",""498,31"",""1,13B"",""0,73%"""
"15/11/2021,""500,95"",""506,84"",""507,83"",""500,75"",""1,22B"",""-0,97%"""
"12/11/2021,""505,85"",""511,42"",""511,80"",""505,23"",""1,02B"",""-0,63%"""
"11/11/2021,""509,04"",""510,71"",""512,02"",""507,50"",""1,01B"",""-0,08%"""
"10/11/2021,""509,42"",""504,74"",""510,01"",""503,81"",""1,02B"",""0,77%"""
"09/11/2021,""505,50"",""505,92"",""507,57"",""503,70"",""1,10B"",""0,08%"""
"08/11/2021,""505,10"",""506,19"",""506,90"",""502,72"",""1,06B"",""0,26%"""
"05/11/2021,""503,79"",""505,21"",""505,74"",""499,38"",""1,19B"",""0,00%"""
"04/11/2021,""503,78"",""507,69"",""508,27"",""503,78"",""1,34B"",""0,24%"""
"03/11/2021,""502,60"",""496,49"",""504,02"",""495,32"",""1,09B"",""1,28%"""
"02/11/2021,""496,23"",""502,70"",""503,94"",""495,47"",""1,28B"",""-1,17%"""
"01/11/2021,""502,10"",""510,20"",""510,44"",""502,10"",""1,30B"",""-0,94%"""
"29/10/2021,""506,86"",""507,07"",""508,23"",""504,42"",""1,50B"",""1,03%"""
"28/10/2021,""501,72"",""506,20"",""508,63"",""500,56"",""1,76B"",""-1,44%"""
"27/10/2021,""509,04"",""513,90"",""514,03"",""507,63"",""1,52B"",""-0,83%"""
"26/10/2021,""513,30"",""512,40"",""515,95"",""511,08"",""1,34B"",""0,50%"""
"25/10/2021,""510,76"",""513,69"",""516,90"",""510,76"",""1,24B"",""-1,06%"""
"22/10/2021,""516,22"",""513,48"",""517,10"",""510,76"",""1,58B"",""0,19%"""
"21/10/2021,""515,24"",""520,76"",""521,76"",""512,34"",""2,58B"",""-0,64%"""
"19/10/2021,""518,56"",""520,32"",""521,09"",""513,39"",""1,56B"",""-0,09%"""
"18/10/2021,""519,01"",""519,72"",""522,45"",""516,52"",""2,10B"",""0,34%"""
"15/10/2021,""517,26"",""519,85"",""522,34"",""511,71"",""2,05B"",""-0,05%"""
"14/10/2021,""517,54"",""513,10"",""519,77"",""513,02"",""2,19B"",""1,21%"""
"13/10/2021,""511,36"",""505,53"",""515,69"",""505,18"",""2,25B"",""1,52%"""
"12/10/2021,""503,70"",""502,02"",""506,33"",""501,87"",""2,26B"",""0,40%"""
"11/10/2021,""501,70"",""500,68"",""502,85"",""497,94"",""1,81B"",""0,25%"""
"08/10/2021,""500,46"",""495,32"",""501,24"",""494,69"",""1,91B"",""1,73%"""
"07/10/2021,""491,94"",""493,26"",""496,23"",""490,38"",""2,67B"",""-0,38%"""
"06/10/2021,""493,81"",""483,08"",""496,26"",""482,07"",""2,78B"",""2,92%"""
"05/10/2021,""479,79"",""483,77"",""485,65"",""478,09"",""2,71B"",""-0,98%"""
"04/10/2021,""484,55"",""472,38"",""484,55"",""472,35"",""2,37B"",""2,75%"""
"01/10/2021,""471,60"",""474,21"",""474,73"",""469,23"",""2,05B"",""-0,94%"""
"30/09/2021,""476,06"",""464,80"",""476,06"",""464,60"",""1,89B"",""2,84%"""
"29/09/2021,""462,89"",""455,65"",""463,10"",""454,82"",""1,38B"",""1,22%"""
"28/09/2021,""457,33"",""459,24"",""459,85"",""456,68"",""1,63B"",""-0,19%"""
"27/09/2021,""458,20"",""460,01"",""461,34"",""456,51"",""1,32B"",""-0,59%"""
"24/09/2021,""460,94"",""460,50"",""463,16"",""458,60"",""1,80B"",""0,12%"""
"23/09/2021,""460,40"",""459,85"",""461,74"",""458,74"",""1,40B"",""0,35%"""
"22/09/2021,""458,77"",""452,76"",""459,56"",""452,59"",""1,33B"",""1,26%"""
"21/09/2021,""453,05"",""451,57"",""454,44"",""447,78"",""1,34B"",""-0,47%"""
"20/09/2021,""455,20"",""458,26"",""458,28"",""451,71"",""1,10B"",""-0,83%"""
"17/09/2021,""459,02"",""456,72"",""459,02"",""454,23"",""1,50B"",""0,03%"""
"16/09/2021,""458,86"",""463,08"",""463,65"",""457,72"",""1,09B"",""-0,49%"""
"15/09/2021,""461,14"",""462,65"",""463,37"",""459,56"",""1,34B"",""-0,50%"""
"14/09/2021,""463,44"",""462,88"",""463,88"",""461,15"",""1,62B"",""0,54%"""
"13/09/2021,""460,95"",""460,71"",""462,36"",""457,77"",""846,56M"",""-0,53%"""
"10/09/2021,""463,41"",""463,34"",""465,06"",""460,01"",""1,27B"",""-0,30%"""
"09/09/2021,""464,81"",""456,16"",""464,81"",""454,62"",""1,40B"",""1,92%"""
"08/09/2021,""456,05"",""464,09"",""464,74"",""453,21"",""1,26B"",""-1,60%"""
"07/09/2021,""463,47"",""466,83"",""467,27"",""462,92"",""922,69M"",""-0,40%"""
"06/09/2021,""465,35"",""467,29"",""468,39"",""463,52"",""1,45B"",""-0,01%"""
"03/09/2021,""465,41"",""460,32"",""465,41"",""457,32"",""1,14B"",""1,35%"""
"02/09/2021,""459,20"",""458,05"",""459,71"",""456,05"",""821,60M"",""0,35%"""
"01/09/2021,""457,61"",""461,76"",""462,40"",""457,29"",""1,02B"",""-0,68%"""
"31/08/2021,""460,77"",""461,18"",""461,89"",""457,07"",""1,33B"",""-0,06%"""
"30/08/2021,""461,06"",""452,83"",""461,06"",""452,69"",""1,17B"",""2,47%"""
"27/08/2021,""449,95"",""451,75"",""452,04"",""448,62"",""759,82M"",""-0,49%"""
"26/08/2021,""452,17"",""455,27"",""456,55"",""449,06"",""775,26M"",""-0,91%"""
"25/08/2021,""456,32"",""455,58"",""456,73"",""453,98"",""788,52M"",""0,28%"""
"24/08/2021,""455,04"",""459,33"",""459,82"",""450,17"",""1,07B"",""-0,81%"""
"23/08/2021,""458,77"",""455,97"",""458,77"",""455,74"",""1,09B"",""0,89%"""
"20/08/2021,""454,73"",""451,95"",""455,00"",""447,78"",""1,09B"",""0,52%"""
"19/08/2021,""452,38"",""461,24"",""461,64"",""449,70"",""1,44B"",""-2,19%"""
"18/08/2021,""462,49"",""456,33"",""463,75"",""454,67"",""1,77B"",""2,06%"""
"16/08/2021,""453,16"",""453,13"",""453,51"",""447,23"",""988,01M"",""0,18%"""
"13/08/2021,""452,34"",""451,48"",""453,68"",""449,32"",""876,21M"",""0,69%"""
"12/08/2021,""449,26"",""443,16"",""449,27"",""442,14"",""1,36B"",""1,64%"""
"10/08/2021,""442,02"",""443,82"",""444,84"",""437,88"",""1,01B"",""-0,04%"""
"09/08/2021,""442,18"",""448,92"",""449,46"",""439,67"",""979,76M"",""-1,54%"""
"06/08/2021,""449,10"",""456,59"",""457,31"",""448,33"",""980,15M"",""-1,10%"""
"05/08/2021,""454,08"",""450,73"",""456,27"",""449,79"",""1,49B"",""1,23%"""
"04/08/2021,""448,58"",""447,73"",""449,64"",""444,22"",""949,03M"",""0,55%"""
"03/08/2021,""446,11"",""443,26"",""447,99"",""442,50"",""1,15B"",""0,96%"""
"02/08/2021,""441,87"",""441,96"",""442,37"",""437,27"",""1,12B"",""0,84%"""
