"Date,""Close"",""Open"",""High"",""Low"",""Volume"",""Change in Percentage"""
"24/07/2020,""431,88"",""440,29"",""440,51"",""431,88"",""1,41B"",""-1,91%"""
"23/07/2020,""440,29"",""436,61"",""443,17"",""436,61"",""1,85B"",""0,84%"""
"22/07/2020,""436,61"",""436,95"",""440,56"",""435,27"",""1,91B"",""-0,08%"""
"21/07/2020,""436,95"",""429,02"",""440,70"",""428,68"",""1,78B"",""1,85%"""
"20/07/2020,""429,02"",""432,69"",""435,28"",""426,48"",""1,04B"",""-0,85%"""
"17/07/2020,""432,69"",""435,81"",""436,93"",""432,69"",""1,08B"",""-0,72%"""
"16/07/2020,""435,81"",""433,32"",""437,71"",""433,32"",""1,22B"",""0,58%"""
"15/07/2020,""433,32"",""434,24"",""439,13"",""433,11"",""1,25B"",""-0,21%"""
"14/07/2020,""434,24"",""431,91"",""435,92"",""431,24"",""1,39B"",""0,54%"""
"13/07/2020,""431,91"",""427,73"",""433,45"",""426,53"",""1,23B"",""0,98%"""
"10/07/2020,""427,73"",""430,43"",""432,92"",""427,73"",""1,06B"",""-0,63%"""
"09/07/2020,""430,43"",""434,58"",""438,88"",""430,43"",""1,72B"",""-0,95%"""
"08/07/2020,""434,58"",""422,78"",""435,80"",""422,78"",""2,00B"",""2,79%"""
"07/07/2020,""422,78"",""422,20"",""425,73"",""421,98"",""1,59B"",""0,14%"""
"06/07/2020,""422,20"",""420,07"",""424,33"",""419,97"",""1,34B"",""0,51%"""
"03/07/2020,""420,07"",""419,80"",""422,92"",""419,24"",""1,36B"",""0,06%"""
"02/07/2020,""419,80"",""414,43"",""419,80"",""414,43"",""1,68B"",""1,30%"""
"01/07/2020,""414,43"",""412,52"",""415,23"",""411,17"",""1,05B"",""0,46%"""
"30/06/2020,""412,52"",""414,65"",""418,14"",""412,52"",""1,56B"",""-0,51%"""
"29/06/2020,""414,65"",""415,18"",""416,39"",""410,56"",""1,15B"",""-0,13%"""
"26/06/2020,""415,18"",""415,46"",""420,86"",""414,43"",""1,39B"",""-0,07%"""
"25/06/2020,""415,46"",""421,76"",""421,76"",""413,70"",""1,32B"",""-1,49%"""
"24/06/2020,""421,76"",""411,32"",""423,74"",""411,32"",""2,12B"",""2,54%"""
"23/06/2020,""411,32"",""415,42"",""415,92"",""410,34"",""1,19B"",""-0,99%"""
"22/06/2020,""415,42"",""418,79"",""420,00"",""413,76"",""1,17B"",""-0,81%"""
"19/06/2020,""418,79"",""414,96"",""421,48"",""414,96"",""1,54B"",""0,92%"""
"18/06/2020,""414,96"",""422,95"",""424,67"",""414,96"",""1,66B"",""-1,89%"""
"17/06/2020,""422,95"",""424,05"",""427,70"",""420,68"",""1,84B"",""-0,26%"""
"16/06/2020,""424,05"",""403,98"",""424,84"",""403,98"",""2,20B"",""4,97%"""
"15/06/2020,""403,98"",""410,90"",""415,48"",""402,92"",""1,96B"",""-1,68%"""
"12/06/2020,""410,90"",""407,29"",""411,58"",""391,44"",""2,56B"",""0,88%"""
"11/06/2020,""407,29"",""415,04"",""417,05"",""402,31"",""2,20B"",""-1,87%"""
"10/06/2020,""415,04"",""428,07"",""428,24"",""411,97"",""2,57B"",""-3,04%"""
"09/06/2020,""428,07"",""434,45"",""442,19"",""428,07"",""2,46B"",""-1,47%"""
"08/06/2020,""434,45"",""420,23"",""439,30"",""420,23"",""2,97B"",""3,38%"""
"05/06/2020,""420,23"",""418,17"",""421,68"",""408,82"",""2,33B"",""0,49%"""
"04/06/2020,""418,17"",""422,07"",""430,49"",""415,72"",""3,09B"",""-0,93%"""
"03/06/2020,""422,07"",""411,55"",""423,67"",""410,11"",""3,70B"",""2,56%"""
"02/06/2020,""411,55"",""398,46"",""416,48"",""398,46"",""2,86B"",""3,29%"""
"29/05/2020,""398,46"",""388,47"",""398,46"",""386,59"",""3,98B"",""2,57%"""
"28/05/2020,""388,47"",""378,70"",""391,92"",""378,39"",""2,68B"",""2,58%"""
"27/05/2020,""378,70"",""377,24"",""378,85"",""373,83"",""1,71B"",""0,39%"""
"26/05/2020,""377,24"",""368,37"",""378,62"",""367,77"",""1,63B"",""2,41%"""
"20/05/2020,""368,37"",""367,33"",""370,14"",""363,67"",""1,30B"",""0,29%"""
"19/05/2020,""367,33"",""361,32"",""374,62"",""361,32"",""1,70B"",""1,66%"""
"18/05/2020,""361,32"",""359,96"",""363,24"",""357,64"",""1,45B"",""0,38%"""
"15/05/2020,""359,96"",""362,70"",""366,02"",""355,37"",""1,92B"",""-0,76%"""
"14/05/2020,""362,70"",""370,03"",""370,38"",""360,61"",""1,83B"",""-1,98%"""
"13/05/2020,""370,03"",""373,29"",""373,29"",""365,78"",""1,38B"",""-0,87%"""
"12/05/2020,""373,29"",""380,62"",""381,57"",""369,65"",""1,55B"",""-1,93%"""
"11/05/2020,""380,62"",""375,61"",""382,14"",""375,61"",""1,41B"",""1,34%"""
"08/05/2020,""375,61"",""376,59"",""379,75"",""374,49"",""1,74B"",""-0,26%"""
"06/05/2020,""376,59"",""378,52"",""380,46"",""374,77"",""1,25B"",""-0,51%"""
"05/05/2020,""378,52"",""377,94"",""385,15"",""376,57"",""1,13B"",""0,15%"""
"04/05/2020,""377,94"",""391,78"",""391,78"",""374,19"",""1,18B"",""-3,53%"""
"30/04/2020,""391,78"",""373,33"",""393,94"",""373,33"",""1,98B"",""4,94%"""
"29/04/2020,""373,33"",""367,96"",""373,73"",""367,03"",""1,17B"",""1,46%"""
"28/04/2020,""367,96"",""367,58"",""369,63"",""364,61"",""1,18B"",""0,10%"""
"27/04/2020,""367,58"",""363,93"",""369,85"",""362,85"",""1,02B"",""1,00%"""
"24/04/2020,""363,93"",""375,39"",""375,67"",""363,93"",""1,39B"",""-3,05%"""
"23/04/2020,""375,39"",""373,58"",""381,10"",""373,58"",""1,45B"",""0,48%"""
"22/04/2020,""373,58"",""365,08"",""376,63"",""358,21"",""1,48B"",""2,33%"""
"21/04/2020,""365,08"",""373,06"",""373,06"",""364,03"",""1,03B"",""-2,14%"""
"20/04/2020,""373,06"",""379,78"",""383,96"",""373,06"",""1,14B"",""-1,77%"""
"17/04/2020,""379,78"",""362,24"",""380,72"",""362,24"",""1,64B"",""4,84%"""
"16/04/2020,""362,24"",""380,19"",""380,19"",""361,02"",""1,57B"",""-4,72%"""
"15/04/2020,""380,19"",""390,70"",""395,46"",""378,37"",""1,69B"",""-2,69%"""
"14/04/2020,""390,70"",""380,78"",""390,70"",""380,78"",""1,51B"",""2,61%"""
"13/04/2020,""380,78"",""384,79"",""386,27"",""377,98"",""935,32M"",""-1,04%"""
"09/04/2020,""384,79"",""384,05"",""389,23"",""376,50"",""1,50B"",""0,19%"""
"08/04/2020,""384,05"",""401,46"",""401,64"",""379,59"",""1,45B"",""-4,34%"""
"07/04/2020,""401,46"",""406,28"",""424,24"",""395,30"",""2,59B"",""-1,18%"""
"06/04/2020,""406,28"",""389,64"",""406,28"",""389,64"",""2,04B"",""4,27%"""
"03/04/2020,""389,64"",""382,05"",""389,74"",""381,70"",""1,62B"",""1,99%"""
"02/04/2020,""382,05"",""376,11"",""382,05"",""366,26"",""1,45B"",""1,58%"""
"01/04/2020,""376,11"",""383,01"",""394,43"",""371,72"",""1,65B"",""-1,80%"""
"31/03/2020,""383,01"",""371,57"",""389,49"",""371,57"",""1,77B"",""3,08%"""
"30/03/2020,""371,57"",""386,54"",""386,54"",""361,23"",""1,04B"",""-3,87%"""
"27/03/2020,""386,54"",""359,55"",""403,52"",""359,55"",""3,15B"",""7,51%"""
"26/03/2020,""359,55"",""311,88"",""364,37"",""311,24"",""3,35B"",""15,29%"""
"24/03/2020,""311,88"",""321,35"",""338,91"",""311,70"",""2,18B"",""-2,95%"""
"23/03/2020,""321,35"",""344,17"",""344,17"",""321,01"",""912,08M"",""-6,63%"""
"20/03/2020,""344,17"",""336,48"",""353,52"",""315,15"",""2,87B"",""2,29%"""
"19/03/2020,""336,48"",""360,59"",""360,59"",""335,86"",""814,68M"",""-6,69%"""
"18/03/2020,""360,59"",""375,50"",""379,12"",""355,49"",""1,41B"",""-3,97%"""
"17/03/2020,""375,50"",""402,32"",""403,55"",""375,35"",""1,24B"",""-6,67%"""
"16/03/2020,""402,32"",""427,17"",""426,63"",""400,93"",""1,01B"",""-5,82%"""
"13/03/2020,""427,17"",""423,28"",""432,81"",""394,60"",""1,83B"",""0,92%"""
"12/03/2020,""423,28"",""434,48"",""439,29"",""423,28"",""1,13B"",""-5,92%"""
"11/03/2020,""449,90"",""457,65"",""461,11"",""444,84"",""1,16B"",""-1,34%"""
"10/03/2020,""456,02"",""447,73"",""464,63"",""447,72"",""1,25B"",""2,36%"""
"09/03/2020,""445,51"",""466,72"",""468,74"",""445,51"",""1,25B"",""-8,28%"""
"06/03/2020,""485,73"",""494,10"",""494,73"",""485,73"",""804,86M"",""-3,55%"""
"05/03/2020,""503,62"",""509,97"",""511,89"",""499,58"",""929,37M"",""-0,24%"""
"04/03/2020,""504,85"",""488,99"",""505,77"",""488,18"",""1,17B"",""3,51%"""
"03/03/2020,""487,71"",""479,29"",""492,82"",""478,23"",""1,22B"",""3,82%"""
"02/03/2020,""469,75"",""480,89"",""485,73"",""469,75"",""1,13B"",""-2,21%"""
"28/02/2020,""480,39"",""472,80"",""481,31"",""462,00"",""1,55B"",""-1,52%"""
"27/02/2020,""487,80"",""503,03"",""503,32"",""486,29"",""1,16B"",""-3,25%"""
"26/02/2020,""504,16"",""510,02"",""511,02"",""504,16"",""1,08B"",""-2,04%"""
"25/02/2020,""514,64"",""511,56"",""518,25"",""510,26"",""819,33M"",""-0,06%"""
"24/02/2020,""514,97"",""518,37"",""522,22"",""513,34"",""810,05M"",""-1,66%"""
"21/02/2020,""523,64"",""529,02"",""529,58"",""522,56"",""832,47M"",""-1,08%"""
"20/02/2020,""529,34"",""528,57"",""530,80"",""527,28"",""813,04M"",""0,52%"""
"19/02/2020,""526,61"",""523,95"",""526,73"",""523,75"",""815,75M"",""0,91%"""
"18/02/2020,""521,85"",""519,83"",""526,11"",""519,59"",""756,33M"",""0,09%"""
"17/02/2020,""521,39"",""521,03"",""523,65"",""519,63"",""599,32M"",""-0,05%"""
"14/02/2020,""521,63"",""518,68"",""524,16"",""517,51"",""709,93M"",""0,05%"""
"13/02/2020,""521,37"",""525,92"",""526,77"",""520,15"",""723,48M"",""-0,62%"""
"12/02/2020,""524,63"",""528,68"",""529,34"",""523,29"",""795,76M"",""-0,70%"""
"11/02/2020,""528,32"",""531,22"",""532,49"",""526,90"",""585,51M"",""-0,21%"""
"10/02/2020,""529,44"",""532,85"",""533,34"",""526,46"",""766,09M"",""-0,82%"""
"07/02/2020,""533,81"",""534,15"",""535,32"",""532,83"",""734,15M"",""0,05%"""
"06/02/2020,""533,55"",""538,25"",""538,93"",""532,20"",""803,46M"",""-0,17%"""
"05/02/2020,""534,48"",""532,24"",""534,48"",""527,46"",""903,41M"",""1,22%"""
"04/02/2020,""528,05"",""531,93"",""531,93"",""526,04"",""924,64M"",""1,12%"""
"03/02/2020,""522,20"",""523,71"",""529,05"",""520,45"",""813,45M"",""-0,90%"""
"31/01/2020,""526,94"",""543,25"",""543,42"",""526,94"",""504,08M"",""-2,62%"""
"30/01/2020,""541,12"",""550,28"",""550,31"",""540,86"",""315,61M"",""-1,22%"""
"29/01/2020,""547,82"",""549,38"",""552,57"",""546,74"",""348,77M"",""0,01%"""
"28/01/2020,""547,77"",""546,09"",""548,53"",""541,77"",""474,48M"",""-0,33%"""
"27/01/2020,""549,56"",""560,08"",""560,19"",""549,47"",""423,54M"",""-1,95%"""
"24/01/2020,""560,50"",""559,00"",""561,94"",""557,23"",""239,41M"",""0,07%"""
"23/01/2020,""560,12"",""559,68"",""560,57"",""557,15"",""348,07M"",""0,36%"""
"22/01/2020,""558,10"",""559,75"",""561,22"",""557,26"",""445,86M"",""-0,09%"""
"21/01/2020,""558,60"",""558,80"",""559,78"",""555,31"",""374,23M"",""0,21%"""
"20/01/2020,""557,44"",""564,91"",""565,23"",""556,57"",""448,67M"",""-0,79%"""
"17/01/2020,""561,88"",""560,74"",""561,91"",""558,09"",""371,36M"",""0,40%"""
"16/01/2020,""559,65"",""558,85"",""561,41"",""555,54"",""387,95M"",""-0,06%"""
"15/01/2020,""560,00"",""563,98"",""566,21"",""556,23"",""547,38M"",""-0,68%"""
"14/01/2020,""563,85"",""561,53"",""563,85"",""559,84"",""519,46M"",""0,69%"""
"13/01/2020,""560,01"",""558,02"",""560,01"",""556,34"",""582,52M"",""0,74%"""
"10/01/2020,""555,90"",""557,00"",""557,52"",""554,91"",""556,76M"",""0,14%"""
"09/01/2020,""555,10"",""552,38"",""555,12"",""551,16"",""454,42M"",""1,11%"""
"08/01/2020,""549,01"",""549,78"",""552,11"",""548,09"",""654,67M"",""-0,90%"""
"07/01/2020,""554,00"",""553,57"",""554,91"",""550,66"",""451,01M"",""0,42%"""
"06/01/2020,""551,66"",""552,72"",""554,92"",""549,14"",""585,88M"",""-1,07%"""
"03/01/2020,""557,65"",""555,22"",""557,65"",""552,95"",""608,64M"",""0,95%"""
"02/01/2020,""552,40"",""555,28"",""555,51"",""549,88"",""296,24M"",""-0,26%"""
"30/12/2019,""553,86"",""558,21"",""559,04"",""553,86"",""445,06M"",""-0,82%"""
"27/12/2019,""558,46"",""557,65"",""559,06"",""556,98"",""406,27M"",""0,14%"""
"26/12/2019,""557,68"",""556,72"",""559,42"",""556,40"",""372,04M"",""-0,01%"""
"23/12/2019,""557,73"",""559,92"",""559,97"",""553,42"",""304,71M"",""0,40%"""
"20/12/2019,""555,52"",""551,38"",""555,52"",""548,97"",""452,64M"",""0,88%"""
"19/12/2019,""550,66"",""553,93"",""554,76"",""548,57"",""504,17M"",""-0,96%"""
"18/12/2019,""555,99"",""549,70"",""555,99"",""546,88"",""506,34M"",""1,09%"""
"17/12/2019,""549,98"",""547,68"",""549,98"",""544,66"",""650,50M"",""0,73%"""
"16/12/2019,""545,97"",""544,15"",""548,93"",""544,11"",""811,13M"",""0,35%"""
"13/12/2019,""544,07"",""541,62"",""544,07"",""540,32"",""555,36M"",""1,62%"""
"12/12/2019,""535,40"",""540,39"",""542,76"",""535,40"",""435,31M"",""-0,80%"""
"11/12/2019,""539,74"",""542,21"",""542,81"",""538,81"",""455,06M"",""-0,30%"""
"10/12/2019,""541,38"",""540,49"",""543,00"",""540,10"",""451,30M"",""-0,16%"""
"09/12/2019,""542,23"",""543,13"",""544,02"",""540,37"",""595,90M"",""-0,05%"""
"06/12/2019,""542,48"",""540,41"",""542,91"",""537,15"",""571,19M"",""0,54%"""
"05/12/2019,""539,58"",""535,68"",""539,85"",""535,41"",""627,79M"",""1,31%"""
"04/12/2019,""532,58"",""533,13"",""534,63"",""530,79"",""434,63M"",""-0,38%"""
"03/12/2019,""534,59"",""533,71"",""536,61"",""531,84"",""423,90M"",""-0,12%"""
"02/12/2019,""535,25"",""525,90"",""535,25"",""525,28"",""457,71M"",""2,22%"""
"29/11/2019,""523,62"",""517,34"",""525,54"",""515,52"",""399,32M"",""1,22%"""
"28/11/2019,""517,29"",""523,36"",""526,99"",""516,72"",""409,38M"",""-1,54%"""
"27/11/2019,""525,36"",""522,38"",""528,53"",""520,28"",""372,10M"",""0,41%"""
"26/11/2019,""523,19"",""531,60"",""531,94"",""523,19"",""570,07M"",""-1,01%"""
"25/11/2019,""528,54"",""532,94"",""533,94"",""526,93"",""318,98M"",""-1,03%"""
"22/11/2019,""534,04"",""534,75"",""536,92"",""532,70"",""340,30M"",""-0,19%"""
"21/11/2019,""535,07"",""535,71"",""536,45"",""531,92"",""334,22M"",""-0,71%"""
"20/11/2019,""538,87"",""534,72"",""539,79"",""532,78"",""357,41M"",""0,30%"""
"19/11/2019,""537,25"",""532,56"",""537,25"",""529,51"",""391,59M"",""1,30%"""
"18/11/2019,""530,36"",""530,19"",""531,79"",""528,10"",""318,68M"",""-0,13%"""
"15/11/2019,""531,07"",""528,14"",""532,34"",""524,70"",""335,52M"",""1,15%"""
"14/11/2019,""525,04"",""529,02"",""530,12"",""520,59"",""386,34M"",""-1,06%"""
"13/11/2019,""530,64"",""535,48"",""535,95"",""528,76"",""317,20M"",""-1,05%"""
"12/11/2019,""536,29"",""531,01"",""536,54"",""530,62"",""368,68M"",""0,52%"""
"11/11/2019,""533,54"",""533,55"",""535,01"",""530,75"",""324,75M"",""-0,31%"""
"08/11/2019,""535,18"",""531,99"",""535,43"",""528,20"",""515,87M"",""0,52%"""
"07/11/2019,""532,41"",""540,43"",""540,43"",""525,74"",""613,26M"",""-1,06%"""
"06/11/2019,""538,09"",""546,49"",""546,52"",""537,02"",""651,02M"",""-1,36%"""
"05/11/2019,""545,51"",""535,58"",""545,51"",""534,48"",""641,74M"",""2,50%"""
"04/11/2019,""532,23"",""536,01"",""538,78"",""532,23"",""690,65M"",""-0,42%"""
"01/11/2019,""534,46"",""536,50"",""537,56"",""532,42"",""1,20B"",""-0,44%"""
"31/10/2019,""536,84"",""542,90"",""543,53"",""533,81"",""1,48B"",""-1,44%"""
"30/10/2019,""544,67"",""546,57"",""546,65"",""541,06"",""764,50M"",""0,10%"""
"29/10/2019,""544,10"",""541,97"",""544,10"",""539,57"",""851,12M"",""0,36%"""
"28/10/2019,""542,17"",""540,87"",""543,56"",""539,42"",""642,80M"",""0,29%"""
"25/10/2019,""540,61"",""551,92"",""552,16"",""539,68"",""829,10M"",""-1,99%"""
"24/10/2019,""551,58"",""542,73"",""551,94"",""541,93"",""1,17B"",""2,01%"""
"23/10/2019,""540,73"",""535,27"",""540,73"",""532,49"",""953,33M"",""0,93%"""
"22/10/2019,""535,76"",""532,46"",""535,76"",""528,89"",""754,59M"",""0,76%"""
"21/10/2019,""531,71"",""533,34"",""535,22"",""530,09"",""706,09M"",""0,10%"""
"18/10/2019,""531,17"",""527,93"",""532,43"",""527,28"",""1,37B"",""0,72%"""
"17/10/2019,""527,35"",""524,19"",""527,43"",""524,10"",""963,01M"",""0,57%"""
"16/10/2019,""524,37"",""523,92"",""524,76"",""521,12"",""841,34M"",""0,35%"""
"15/10/2019,""522,56"",""520,39"",""522,56"",""517,77"",""760,27M"",""0,54%"""
"14/10/2019,""519,74"",""519,92"",""522,39"",""516,96"",""611,85M"",""0,66%"""
"11/10/2019,""516,35"",""509,76"",""517,18"",""509,70"",""725,17M"",""1,62%"""
"10/10/2019,""508,10"",""507,95"",""510,92"",""507,57"",""795,06M"",""-0,23%"""
"09/10/2019,""509,25"",""510,29"",""512,18"",""508,87"",""711,63M"",""-0,41%"""
"08/10/2019,""511,35"",""511,79"",""513,59"",""508,22"",""739,05M"",""0,63%"""
"07/10/2019,""508,15"",""517,35"",""517,61"",""507,28"",""708,06M"",""-1,31%"""
"04/10/2019,""514,87"",""513,74"",""516,37"",""512,69"",""1,36B"",""0,80%"""
"03/10/2019,""510,76"",""510,98"",""513,29"",""507,33"",""1,36B"",""-0,72%"""
"02/10/2019,""514,49"",""522,81"",""526,66"",""514,49"",""797,54M"",""-1,97%"""
"01/10/2019,""524,82"",""528,91"",""529,96"",""524,80"",""586,31M"",""-0,86%"""
"30/09/2019,""529,39"",""531,38"",""532,17"",""527,11"",""789,79M"",""-0,56%"""
"27/09/2019,""532,35"",""533,10"",""534,28"",""531,04"",""579,97M"",""-0,66%"""
"26/09/2019,""535,89"",""529,05"",""536,34"",""527,84"",""787,47M"",""1,87%"""
"25/09/2019,""526,05"",""523,77"",""526,17"",""518,96"",""696,97M"",""-0,05%"""
"24/09/2019,""526,31"",""531,40"",""532,13"",""525,05"",""891,29M"",""-1,50%"""
"23/09/2019,""534,31"",""536,62"",""537,62"",""533,36"",""756,55M"",""-0,30%"""
"20/09/2019,""535,93"",""537,50"",""538,50"",""533,34"",""1,06B"",""-0,23%"""
"19/09/2019,""537,17"",""540,93"",""541,67"",""536,77"",""658,90M"",""-0,91%"""
"18/09/2019,""542,08"",""538,94"",""542,08"",""538,26"",""840,31M"",""0,58%"""
"17/09/2019,""538,97"",""536,82"",""539,59"",""534,92"",""945,14M"",""0,20%"""
"16/09/2019,""537,90"",""538,09"",""538,56"",""532,46"",""1,17B"",""-0,85%"""
"13/09/2019,""542,53"",""546,92"",""547,15"",""541,38"",""646,09M"",""0,00%"""
"12/09/2019,""542,51"",""550,17"",""551,77"",""542,51"",""911,26M"",""-1,01%"""
"11/09/2019,""548,02"",""542,92"",""548,02"",""539,86"",""1,04B"",""0,85%"""
"10/09/2019,""543,38"",""542,58"",""543,38"",""540,04"",""1,01B"",""0,26%"""
"09/09/2019,""541,99"",""544,25"",""544,33"",""539,83"",""912,57M"",""0,11%"""
"06/09/2019,""541,39"",""543,19"",""544,02"",""539,74"",""877,91M"",""0,30%"""
"05/09/2019,""539,76"",""538,06"",""539,85"",""535,07"",""778,37M"",""1,03%"""
"04/09/2019,""534,25"",""536,07"",""536,10"",""531,11"",""841,09M"",""-0,14%"""
"03/09/2019,""535,01"",""540,47"",""542,70"",""533,03"",""957,00M"",""-0,92%"""
"02/09/2019,""539,96"",""545,30"",""545,85"",""539,57"",""1,12B"",""-0,96%"""
"30/08/2019,""545,20"",""541,11"",""545,20"",""539,21"",""1,06B"",""1,45%"""
"29/08/2019,""537,39"",""537,45"",""539,37"",""535,76"",""788,37M"",""0,18%"""
"28/08/2019,""536,42"",""537,82"",""539,21"",""534,72"",""948,85M"",""0,07%"""
"27/08/2019,""536,03"",""533,31"",""537,29"",""528,75"",""1,56B"",""1,30%"""
"26/08/2019,""529,17"",""524,51"",""529,80"",""519,83"",""874,25M"",""-0,70%"""
"23/08/2019,""532,91"",""529,00"",""532,91"",""525,69"",""893,97M"",""0,33%"""
"22/08/2019,""531,18"",""531,39"",""532,59"",""526,43"",""951,57M"",""0,06%"""
"21/08/2019,""530,86"",""536,71"",""538,62"",""530,86"",""769,24M"",""-1,24%"""
"20/08/2019,""537,53"",""539,93"",""540,19"",""535,70"",""906,18M"",""-0,07%"""
"19/08/2019,""537,88"",""539,16"",""540,74"",""535,99"",""729,02M"",""0,38%"""
"16/08/2019,""535,85"",""538,22"",""538,85"",""534,15"",""993,52M"",""-0,30%"""
"15/08/2019,""537,45"",""529,64"",""537,45"",""527,70"",""911,85M"",""-0,52%"""
"14/08/2019,""540,24"",""540,57"",""541,64"",""536,90"",""1,01B"",""1,10%"""
"13/08/2019,""534,36"",""540,54"",""540,54"",""532,16"",""880,29M"",""-0,99%"""
"12/08/2019,""539,72"",""545,46"",""546,01"",""538,36"",""683,13M"",""-0,49%"""
"09/08/2019,""542,36"",""545,45"",""547,30"",""542,36"",""855,28M"",""0,01%"""
"08/08/2019,""542,28"",""538,06"",""543,02"",""536,93"",""1,02B"",""1,33%"""
"07/08/2019,""535,18"",""531,61"",""537,46"",""530,38"",""1,41B"",""1,69%"""
"06/08/2019,""526,27"",""524,73"",""532,05"",""517,96"",""1,71B"",""-1,56%"""
