"Date,""Close"",""Open"",""High"",""Low"",""Volume"",""Change in Percentage"""
"05/08/2019,""534,63"",""548,40"",""549,24"",""534,61"",""1,50B"",""-3,17%"""
"02/08/2019,""552,14"",""551,04"",""553,62"",""549,73"",""1,04B"",""-0,77%"""
"01/08/2019,""556,43"",""558,81"",""559,90"",""555,43"",""1,13B"",""-0,59%"""
"31/07/2019,""559,72"",""556,31"",""559,88"",""554,54"",""1,12B"",""0,19%"""
"30/07/2019,""558,66"",""554,60"",""558,71"",""553,70"",""740,47M"",""1,23%"""
"29/07/2019,""551,89"",""554,92"",""555,90"",""549,87"",""684,18M"",""-0,23%"""
"26/07/2019,""553,14"",""557,99"",""558,67"",""551,48"",""1,39B"",""-1,45%"""
"25/07/2019,""561,29"",""560,97"",""562,76"",""559,67"",""2,45B"",""0,21%"""
"24/07/2019,""560,11"",""564,12"",""564,49"",""559,68"",""4,82B"",""-0,49%"""
"23/07/2019,""562,87"",""565,82"",""566,37"",""561,83"",""1,86B"",""-0,31%"""
"22/07/2019,""564,60"",""567,19"",""567,63"",""562,66"",""2,48B"",""-0,35%"""
"19/07/2019,""566,57"",""564,25"",""566,57"",""563,64"",""2,99B"",""0,73%"""
"18/07/2019,""562,46"",""561,04"",""563,68"",""559,02"",""2,57B"",""-0,01%"""
"17/07/2019,""562,54"",""562,53"",""563,50"",""560,37"",""3,11B"",""-0,20%"""
"16/07/2019,""563,65"",""564,24"",""565,32"",""562,24"",""1,65B"",""-0,25%"""
"15/07/2019,""565,08"",""564,22"",""567,42"",""563,18"",""1,68B"",""1,05%"""
"12/07/2019,""559,23"",""563,55"",""564,29"",""559,13"",""1,17B"",""-0,88%"""
"11/07/2019,""564,19"",""565,41"",""566,01"",""561,84"",""1,28B"",""0,08%"""
"10/07/2019,""563,76"",""561,78"",""563,76"",""560,85"",""711,15M"",""0,44%"""
"09/07/2019,""561,27"",""556,81"",""561,27"",""556,66"",""609,01M"",""0,75%"""
"08/07/2019,""557,10"",""558,42"",""559,53"",""554,90"",""556,74M"",""-0,59%"""
"05/07/2019,""560,38"",""560,18"",""561,37"",""558,30"",""977,14M"",""-0,04%"""
"04/07/2019,""560,61"",""560,66"",""561,36"",""558,86"",""1,44B"",""-0,04%"""
"03/07/2019,""560,81"",""558,84"",""561,90"",""557,06"",""1,17B"",""-0,22%"""
"02/07/2019,""562,06"",""561,77"",""562,19"",""558,63"",""1,99B"",""0,26%"""
"01/07/2019,""560,62"",""560,03"",""561,19"",""558,30"",""1,24B"",""0,67%"""
"28/06/2019,""556,91"",""556,97"",""558,20"",""554,92"",""853,72M"",""0,31%"""
"27/06/2019,""555,20"",""551,54"",""555,88"",""550,81"",""832,09M"",""0,99%"""
"26/06/2019,""549,75"",""551,88"",""553,03"",""549,22"",""1,06B"",""-0,31%"""
"25/06/2019,""551,46"",""551,83"",""552,05"",""549,56"",""905,56M"",""0,54%"""
"24/06/2019,""548,51"",""551,03"",""552,15"",""547,54"",""504,03M"",""-0,67%"""
"21/06/2019,""552,23"",""555,02"",""555,82"",""545,71"",""1,24B"",""-0,36%"""
"20/06/2019,""554,21"",""556,95"",""557,55"",""550,87"",""907,82M"",""-0,37%"""
"19/06/2019,""556,26"",""551,71"",""556,26"",""551,54"",""930,39M"",""1,61%"""
"18/06/2019,""547,44"",""540,46"",""547,44"",""540,28"",""702,43M"",""1,41%"""
"17/06/2019,""539,83"",""546,34"",""546,41"",""539,83"",""493,08M"",""-1,00%"""
"14/06/2019,""545,29"",""547,53"",""549,26"",""543,41"",""604,91M"",""-0,29%"""
"13/06/2019,""546,87"",""549,00"",""549,06"",""543,99"",""740,65M"",""-0,21%"""
"12/06/2019,""548,03"",""545,66"",""548,56"",""545,30"",""695,79M"",""-0,58%"""
"11/06/2019,""551,22"",""550,92"",""552,81"",""546,20"",""800,27M"",""-0,09%"""
"10/06/2019,""551,70"",""551,04"",""556,92"",""550,33"",""1,38B"",""1,95%"""
"31/05/2019,""541,15"",""529,33"",""541,15"",""529,13"",""1,20B"",""2,49%"""
"29/05/2019,""528,00"",""523,78"",""529,10"",""522,98"",""790,86M"",""1,57%"""
"28/05/2019,""519,85"",""529,18"",""530,71"",""519,85"",""2,12B"",""-1,71%"""
"27/05/2019,""528,91"",""523,73"",""530,55"",""523,30"",""751,91M"",""0,96%"""
"24/05/2019,""523,89"",""522,13"",""527,32"",""521,45"",""695,12M"",""0,54%"""
"23/05/2019,""521,08"",""509,67"",""522,20"",""509,39"",""861,75M"",""2,40%"""
"22/05/2019,""508,86"",""510,15"",""512,38"",""506,58"",""549,06M"",""-0,37%"""
"21/05/2019,""510,73"",""509,64"",""515,77"",""508,11"",""1,24B"",""0,74%"""
"20/05/2019,""507,00"",""497,15"",""510,55"",""490,67"",""1,22B"",""1,90%"""
"17/05/2019,""497,56"",""511,50"",""512,22"",""497,56"",""1,08B"",""-1,76%"""
"16/05/2019,""506,49"",""514,21"",""518,77"",""504,96"",""882,41M"",""-1,76%"""
"15/05/2019,""515,59"",""528,03"",""528,95"",""515,59"",""916,81M"",""-1,85%"""
"14/05/2019,""525,30"",""523,26"",""529,34"",""519,77"",""1,07B"",""-1,01%"""
"13/05/2019,""530,64"",""538,52"",""539,54"",""530,64"",""628,85M"",""-1,06%"""
"10/05/2019,""536,33"",""536,24"",""539,13"",""530,38"",""769,73M"",""0,11%"""
"09/05/2019,""535,76"",""540,42"",""541,99"",""535,18"",""941,28M"",""-1,68%"""
"08/05/2019,""544,93"",""542,80"",""544,93"",""540,20"",""738,42M"",""-0,57%"""
"07/05/2019,""548,03"",""545,70"",""549,70"",""545,13"",""694,19M"",""0,83%"""
"06/05/2019,""543,54"",""541,04"",""543,61"",""536,85"",""763,90M"",""-1,17%"""
"03/05/2019,""549,95"",""553,91"",""554,31"",""544,94"",""842,03M"",""-0,94%"""
"02/05/2019,""555,17"",""561,69"",""562,61"",""553,90"",""998,21M"",""-1,10%"""
"30/04/2019,""561,36"",""560,19"",""562,18"",""559,03"",""897,77M"",""0,54%"""
"29/04/2019,""558,35"",""554,94"",""559,39"",""552,93"",""621,32M"",""0,25%"""
"26/04/2019,""556,97"",""550,18"",""556,97"",""547,78"",""679,10M"",""0,63%"""
"25/04/2019,""553,51"",""558,34"",""559,39"",""551,16"",""808,06M"",""-1,50%"""
"24/04/2019,""561,92"",""562,94"",""564,22"",""559,75"",""662,36M"",""-0,26%"""
"23/04/2019,""563,37"",""558,69"",""565,12"",""557,16"",""685,20M"",""0,98%"""
"22/04/2019,""557,89"",""567,89"",""568,50"",""556,70"",""739,91M"",""-1,69%"""
"18/04/2019,""567,47"",""576,07"",""584,31"",""565,54"",""1,41B"",""0,62%"""
"16/04/2019,""563,99"",""558,53"",""564,58"",""557,96"",""830,22M"",""1,10%"""
"15/04/2019,""557,83"",""557,95"",""559,09"",""554,82"",""591,20M"",""0,52%"""
"12/04/2019,""554,93"",""552,73"",""556,20"",""552,73"",""625,14M"",""-0,01%"""
"11/04/2019,""554,98"",""562,84"",""563,32"",""554,98"",""680,35M"",""-1,64%"""
"10/04/2019,""564,26"",""563,28"",""564,37"",""561,32"",""803,57M"",""-0,02%"""
"09/04/2019,""564,40"",""560,70"",""565,24"",""559,26"",""776,59M"",""0,86%"""
"08/04/2019,""559,60"",""562,98"",""563,27"",""553,24"",""805,40M"",""-0,46%"""
"05/04/2019,""562,17"",""565,10"",""565,46"",""562,17"",""635,84M"",""-0,36%"""
"04/04/2019,""564,21"",""562,74"",""564,91"",""561,64"",""928,08M"",""0,63%"""
"02/04/2019,""560,69"",""561,71"",""562,98"",""557,83"",""653,49M"",""0,40%"""
"01/04/2019,""558,46"",""563,10"",""563,62"",""558,46"",""684,89M"",""-0,40%"""
"29/03/2019,""560,70"",""560,18"",""561,07"",""556,90"",""914,68M"",""0,08%"""
"28/03/2019,""560,27"",""557,31"",""560,27"",""556,30"",""771,77M"",""0,96%"""
"27/03/2019,""554,96"",""560,50"",""560,69"",""554,96"",""632,82M"",""-0,74%"""
"26/03/2019,""559,07"",""556,03"",""559,47"",""555,39"",""594,02M"",""1,29%"""
"25/03/2019,""551,96"",""557,11"",""559,36"",""550,96"",""874,31M"",""-2,16%"""
"22/03/2019,""564,15"",""564,25"",""564,66"",""561,96"",""580,46M"",""0,21%"""
"21/03/2019,""562,98"",""562,96"",""564,16"",""560,44"",""779,98M"",""0,39%"""
"20/03/2019,""560,79"",""561,11"",""561,68"",""558,37"",""625,95M"",""0,10%"""
"19/03/2019,""560,23"",""564,00"",""564,61"",""559,07"",""678,29M"",""-0,55%"""
"18/03/2019,""563,35"",""560,63"",""563,35"",""559,40"",""671,47M"",""1,01%"""
"15/03/2019,""557,74"",""552,76"",""561,02"",""552,67"",""1,28B"",""1,06%"""
"14/03/2019,""551,89"",""547,08"",""551,89"",""546,70"",""822,49M"",""0,79%"""
"13/03/2019,""547,57"",""544,71"",""548,00"",""543,88"",""788,15M"",""0,21%"""
"12/03/2019,""546,41"",""551,35"",""552,05"",""545,36"",""734,84M"",""-0,19%"""
"11/03/2019,""547,45"",""551,83"",""551,88"",""546,74"",""713,17M"",""0,15%"""
"08/03/2019,""546,65"",""551,95"",""553,25"",""546,65"",""1,49B"",""-1,40%"""
"06/03/2019,""554,39"",""556,22"",""556,70"",""551,35"",""856,87M"",""0,17%"""
"05/03/2019,""553,43"",""558,75"",""558,75"",""550,48"",""869,98M"",""-0,99%"""
"04/03/2019,""558,99"",""560,32"",""564,24"",""558,99"",""696,17M"",""-0,07%"""
"01/03/2019,""559,37"",""556,39"",""560,47"",""555,90"",""785,04M"",""1,20%"""
"28/02/2019,""552,76"",""561,82"",""561,82"",""552,08"",""1,82B"",""-1,58%"""
"27/02/2019,""561,63"",""562,05"",""563,24"",""559,08"",""1,34B"",""-0,32%"""
"26/02/2019,""563,41"",""560,70"",""563,41"",""557,31"",""3,02B"",""0,53%"""
"25/02/2019,""560,43"",""560,85"",""562,35"",""558,49"",""1,91B"",""0,43%"""
"22/02/2019,""558,03"",""560,05"",""561,67"",""555,91"",""990,55M"",""-0,86%"""
"21/02/2019,""562,86"",""559,86"",""563,40"",""558,03"",""1,16B"",""0,46%"""
"20/02/2019,""560,29"",""561,33"",""564,48"",""556,03"",""1,53B"",""0,44%"""
"19/02/2019,""557,81"",""560,42"",""563,62"",""557,81"",""922,15M"",""-0,41%"""
"18/02/2019,""560,11"",""552,47"",""561,18"",""552,29"",""987,78M"",""2,38%"""
"15/02/2019,""547,07"",""550,94"",""551,36"",""544,98"",""1,10B"",""-0,56%"""
"14/02/2019,""550,17"",""553,59"",""555,09"",""549,46"",""2,09B"",""-0,38%"""
"13/02/2019,""552,25"",""557,70"",""558,46"",""551,53"",""1,38B"",""-0,57%"""
"12/02/2019,""555,42"",""562,60"",""563,16"",""552,24"",""2,10B"",""-1,07%"""
"11/02/2019,""561,41"",""565,12"",""565,92"",""561,41"",""819,49M"",""-0,59%"""
"08/02/2019,""564,74"",""563,78"",""565,51"",""562,52"",""793,85M"",""-0,42%"""
"07/02/2019,""567,15"",""569,40"",""569,66"",""564,57"",""969,67M"",""-0,20%"""
"06/02/2019,""568,29"",""565,16"",""569,71"",""565,16"",""1,51B"",""1,07%"""
"04/02/2019,""562,28"",""572,68"",""574,00"",""561,81"",""974,14M"",""-1,80%"""
"01/02/2019,""572,56"",""573,31"",""576,49"",""568,86"",""1,17B"",""0,31%"""
"31/01/2019,""570,79"",""566,41"",""571,29"",""566,09"",""1,75B"",""1,46%"""
"30/01/2019,""562,60"",""559,30"",""563,28"",""557,68"",""1,29B"",""0,79%"""
"29/01/2019,""558,18"",""559,57"",""563,63"",""557,54"",""1,10B"",""-0,39%"""
"28/01/2019,""560,34"",""565,18"",""566,21"",""556,95"",""1,30B"",""-0,75%"""
"25/01/2019,""564,57"",""563,76"",""565,92"",""562,30"",""1,16B"",""0,31%"""
"24/01/2019,""562,80"",""561,99"",""564,18"",""560,11"",""1,21B"",""0,10%"""
"23/01/2019,""562,23"",""564,89"",""566,87"",""562,21"",""1,06B"",""-0,88%"""
"22/01/2019,""567,21"",""566,86"",""567,53"",""561,26"",""860,42M"",""0,12%"""
"21/01/2019,""566,54"",""566,97"",""568,74"",""565,41"",""842,24M"",""-0,10%"""
"18/01/2019,""567,13"",""566,63"",""567,13"",""561,25"",""939,25M"",""0,59%"""
"17/01/2019,""563,79"",""562,62"",""566,58"",""561,65"",""1,44B"",""0,38%"""
"16/01/2019,""561,64"",""561,91"",""562,82"",""558,20"",""2,10B"",""0,15%"""
"15/01/2019,""560,81"",""555,80"",""560,81"",""553,14"",""1,90B"",""1,18%"""
"14/01/2019,""554,27"",""555,61"",""556,04"",""550,34"",""1,36B"",""-0,51%"""
"11/01/2019,""557,12"",""557,99"",""558,29"",""554,24"",""1,08B"",""0,33%"""
"10/01/2019,""555,27"",""551,00"",""555,27"",""547,10"",""3,11B"",""1,35%"""
"09/01/2019,""547,88"",""553,04"",""553,69"",""547,15"",""2,09B"",""-0,09%"""
"08/01/2019,""548,40"",""552,11"",""554,43"",""546,56"",""1,40B"",""-0,55%"""
"07/01/2019,""551,44"",""557,32"",""560,25"",""551,44"",""2,16B"",""0,02%"""
"04/01/2019,""551,33"",""544,10"",""551,33"",""542,49"",""1,59B"",""1,10%"""
"03/01/2019,""545,35"",""540,70"",""545,35"",""539,75"",""963,97M"",""0,66%"""
"02/01/2019,""541,75"",""541,15"",""542,98"",""539,43"",""876,88M"",""0,18%"""
"28/12/2018,""540,77"",""546,01"",""547,32"",""540,77"",""722,64M"",""-0,72%"""
"27/12/2018,""544,70"",""546,25"",""547,83"",""542,28"",""642,02M"",""0,87%"""
"26/12/2018,""540,00"",""539,64"",""542,80"",""536,22"",""633,47M"",""-0,91%"""
"21/12/2018,""544,94"",""538,50"",""545,68"",""538,00"",""1,18B"",""0,39%"""
"20/12/2018,""542,83"",""540,97"",""543,38"",""538,49"",""915,22M"",""-0,49%"""
"19/12/2018,""545,52"",""533,86"",""545,77"",""533,83"",""1,29B"",""2,01%"""
"18/12/2018,""534,78"",""530,34"",""535,06"",""525,81"",""926,49M"",""-0,07%"""
"17/12/2018,""535,17"",""542,64"",""544,21"",""535,17"",""1,04B"",""-1,56%"""
"14/12/2018,""543,63"",""544,00"",""545,34"",""542,51"",""1,17B"",""-0,05%"""
"13/12/2018,""543,92"",""540,71"",""545,26"",""539,85"",""1,76B"",""1,27%"""
"12/12/2018,""537,11"",""537,29"",""537,93"",""534,60"",""2,15B"",""0,54%"""
"11/12/2018,""534,23"",""535,34"",""536,80"",""533,05"",""1,53B"",""-0,66%"""
"10/12/2018,""537,78"",""535,76"",""538,45"",""534,27"",""727,11M"",""-0,25%"""
"07/12/2018,""539,14"",""538,10"",""542,14"",""536,59"",""1,05B"",""0,00%"""
"06/12/2018,""539,12"",""535,13"",""539,12"",""534,39"",""1,04B"",""-0,28%"""
"05/12/2018,""540,64"",""536,16"",""540,95"",""534,04"",""1,19B"",""-0,62%"""
"04/12/2018,""544,01"",""539,67"",""544,01"",""539,38"",""1,41B"",""0,85%"""
"03/12/2018,""539,43"",""541,35"",""545,09"",""538,67"",""1,90B"",""1,27%"""
"30/11/2018,""532,67"",""538,90"",""539,90"",""532,67"",""3,04B"",""-1,26%"""
"29/11/2018,""539,45"",""531,97"",""539,47"",""531,81"",""1,81B"",""2,45%"""
"28/11/2018,""526,56"",""532,05"",""532,21"",""526,56"",""2,17B"",""-0,68%"""
"27/11/2018,""530,14"",""527,99"",""531,88"",""526,96"",""1,10B"",""-0,19%"""
"26/11/2018,""531,14"",""527,86"",""531,34"",""527,48"",""1,10B"",""0,32%"""
"23/11/2018,""529,44"",""528,57"",""530,44"",""524,57"",""749,41M"",""0,34%"""
"22/11/2018,""527,65"",""519,18"",""528,03"",""519,18"",""1,16B"",""1,27%"""
"21/11/2018,""521,05"",""518,21"",""524,63"",""514,83"",""1,23B"",""-1,18%"""
"19/11/2018,""527,27"",""530,96"",""531,26"",""523,31"",""787,99M"",""-0,26%"""
"16/11/2018,""528,64"",""524,22"",""534,28"",""522,65"",""1,23B"",""1,38%"""
"15/11/2018,""521,46"",""513,81"",""522,47"",""512,94"",""974,80M"",""2,27%"""
"14/11/2018,""509,91"",""509,71"",""515,14"",""508,51"",""2,28B"",""0,67%"""
"13/11/2018,""506,54"",""495,59"",""508,67"",""494,86"",""1,14B"",""1,57%"""
"12/11/2018,""498,69"",""511,28"",""512,92"",""498,69"",""982,81M"",""-2,69%"""
"09/11/2018,""512,45"",""520,38"",""520,62"",""511,35"",""1,41B"",""-2,69%"""
"08/11/2018,""526,60"",""526,99"",""529,37"",""523,00"",""1,18B"",""0,78%"""
"07/11/2018,""522,52"",""523,49"",""523,82"",""516,12"",""1,11B"",""0,31%"""
"06/11/2018,""520,90"",""524,38"",""525,65"",""518,26"",""858,14M"",""-0,06%"""
"05/11/2018,""521,20"",""517,84"",""521,20"",""516,48"",""678,36M"",""0,35%"""
"02/11/2018,""519,37"",""515,33"",""519,37"",""508,50"",""1,55B"",""1,82%"""
"01/11/2018,""510,07"",""511,65"",""514,79"",""507,50"",""1,19B"",""0,35%"""
"31/10/2018,""508,28"",""506,94"",""508,28"",""500,28"",""1,32B"",""1,10%"""
"30/10/2018,""502,73"",""496,96"",""503,04"",""495,15"",""1,19B"",""1,19%"""
"29/10/2018,""496,81"",""500,17"",""502,66"",""495,53"",""676,78M"",""-0,59%"""
"26/10/2018,""499,75"",""496,08"",""500,65"",""493,80"",""787,42M"",""0,91%"""
"25/10/2018,""495,25"",""478,35"",""495,25"",""478,19"",""877,90M"",""1,28%"""
"24/10/2018,""488,99"",""500,25"",""502,17"",""488,99"",""2,33B"",""-2,33%"""
"23/10/2018,""500,68"",""504,62"",""505,26"",""499,94"",""1,56B"",""-0,82%"""
"22/10/2018,""504,81"",""504,26"",""507,49"",""503,19"",""2,03B"",""0,19%"""
"19/10/2018,""503,85"",""500,39"",""506,44"",""499,48"",""1,61B"",""-0,35%"""
"18/10/2018,""505,62"",""507,58"",""508,60"",""501,83"",""930,56M"",""-0,90%"""
"17/10/2018,""510,22"",""508,63"",""510,22"",""504,80"",""772,82M"",""1,20%"""
"16/10/2018,""504,16"",""495,56"",""504,16"",""493,10"",""693,23M"",""2,05%"""
"15/10/2018,""494,02"",""499,36"",""502,40"",""493,68"",""764,41M"",""-0,19%"""
"12/10/2018,""494,96"",""492,55"",""499,99"",""492,55"",""878,47M"",""1,08%"""
"11/10/2018,""489,65"",""489,70"",""493,67"",""483,29"",""2,77B"",""-2,36%"""
"10/10/2018,""501,47"",""502,31"",""503,45"",""498,85"",""1,18B"",""0,35%"""
"09/10/2018,""499,72"",""496,60"",""499,72"",""493,92"",""726,62M"",""0,93%"""
"08/10/2018,""495,11"",""491,06"",""500,03"",""490,74"",""1,82B"",""0,74%"""
"05/10/2018,""491,49"",""492,90"",""495,65"",""489,69"",""2,59B"",""-0,78%"""
"04/10/2018,""495,35"",""503,98"",""503,98"",""494,17"",""3,81B"",""-2,29%"""
"03/10/2018,""506,98"",""508,81"",""512,98"",""505,79"",""1,66B"",""-0,41%"""
"02/10/2018,""509,06"",""516,45"",""517,89"",""507,39"",""2,79B"",""-1,38%"""
"01/10/2018,""516,16"",""514,51"",""520,70"",""514,51"",""721,09M"",""-0,42%"""
"28/09/2018,""518,34"",""513,94"",""519,34"",""513,94"",""1,16B"",""0,88%"""
"27/09/2018,""513,84"",""506,25"",""513,93"",""506,12"",""909,53M"",""1,45%"""
"26/09/2018,""506,50"",""506,36"",""511,82"",""505,87"",""1,44B"",""-0,09%"""
"25/09/2018,""506,98"",""506,79"",""509,28"",""504,14"",""1,11B"",""-0,15%"""
"24/09/2018,""507,74"",""516,32"",""516,32"",""506,92"",""803,83M"",""-1,66%"""
"21/09/2018,""516,30"",""517,10"",""518,27"",""513,36"",""1,12B"",""0,51%"""
"20/09/2018,""513,67"",""508,96"",""514,70"",""508,23"",""971,53M"",""1,61%"""
"19/09/2018,""505,51"",""502,47"",""506,77"",""502,45"",""640,53M"",""1,29%"""
"18/09/2018,""499,09"",""499,38"",""502,91"",""494,91"",""791,16M"",""-0,17%"""
"17/09/2018,""499,96"",""509,35"",""509,62"",""498,75"",""556,07M"",""-2,49%"""
"14/09/2018,""512,71"",""506,69"",""512,71"",""505,61"",""694,22M"",""1,55%"""
"13/09/2018,""504,87"",""503,39"",""505,79"",""502,58"",""857,04M"",""1,34%"""
"12/09/2018,""498,19"",""505,53"",""508,29"",""498,19"",""1,11B"",""-1,18%"""
"10/09/2018,""504,13"",""504,91"",""505,21"",""497,32"",""529,89M"",""-0,61%"""
"07/09/2018,""507,20"",""498,22"",""507,20"",""496,06"",""756,37M"",""2,03%"""
"06/09/2018,""497,10"",""482,95"",""500,35"",""482,93"",""1,19B"",""2,22%"""
"05/09/2018,""486,31"",""503,78"",""503,78"",""480,28"",""1,44B"",""-4,40%"""
"04/09/2018,""508,71"",""514,22"",""514,58"",""506,50"",""792,59M"",""-0,87%"""
"03/09/2018,""513,20"",""519,65"",""519,65"",""511,74"",""503,60M"",""-0,96%"""
"31/08/2018,""518,16"",""514,35"",""518,16"",""509,83"",""981,94M"",""-0,16%"""
"30/08/2018,""518,97"",""526,52"",""527,35"",""518,25"",""744,42M"",""-1,17%"""
"29/08/2018,""525,09"",""519,43"",""525,64"",""517,16"",""825,69M"",""0,60%"""
"28/08/2018,""521,98"",""522,82"",""525,01"",""520,13"",""887,57M"",""0,24%"""
"27/08/2018,""520,75"",""516,11"",""520,75"",""515,76"",""962,12M"",""1,56%"""
"24/08/2018,""512,75"",""514,41"",""517,55"",""511,03"",""678,47M"",""-0,53%"""
"23/08/2018,""515,46"",""511,37"",""515,46"",""509,27"",""1,29B"",""1,31%"""
"21/08/2018,""508,79"",""505,15"",""510,78"",""504,56"",""898,44M"",""0,90%"""
"20/08/2018,""504,24"",""499,32"",""507,87"",""497,79"",""998,02M"",""2,41%"""
"16/08/2018,""492,38"",""492,72"",""496,16"",""487,69"",""970,47M"",""-0,83%"""
"15/08/2018,""496,50"",""493,37"",""497,50"",""482,96"",""960,83M"",""1,00%"""
"14/08/2018,""491,58"",""500,73"",""505,84"",""488,60"",""1,28B"",""-2,12%"""
"13/08/2018,""502,25"",""517,50"",""518,25"",""502,25"",""1,08B"",""-4,18%"""
"10/08/2018,""524,17"",""524,94"",""527,54"",""521,90"",""863,60M"",""0,40%"""
"09/08/2018,""522,10"",""522,85"",""525,22"",""520,25"",""986,99M"",""-0,45%"""
"08/08/2018,""524,44"",""528,94"",""529,39"",""523,56"",""977,30M"",""-0,35%"""
"07/08/2018,""526,27"",""528,71"",""529,94"",""524,45"",""942,90M"",""-0,53%"""
"06/08/2018,""529,07"",""519,53"",""529,69"",""519,50"",""1,11B"",""2,33%"""
"03/08/2018,""517,02"",""516,71"",""517,72"",""514,25"",""876,90M"",""0,13%"""
