"Date,""Close"",""Open"",""High"",""Low"",""Volume"",""Change in Percentage"""
"02/08/2018,""516,34"",""519,97"",""521,38"",""516,34"",""916,07M"",""-0,52%"""
"01/08/2018,""519,05"",""509,86"",""519,14"",""508,14"",""1,20B"",""2,23%"""
"31/07/2018,""507,74"",""516,45"",""516,46"",""503,41"",""1,44B"",""-2,11%"""
"30/07/2018,""518,71"",""516,19"",""518,71"",""514,25"",""996,77M"",""0,70%"""
"27/07/2018,""515,08"",""510,87"",""515,72"",""509,32"",""632,38M"",""0,83%"""
"26/07/2018,""510,85"",""511,18"",""512,52"",""508,64"",""977,28M"",""0,36%"""
"25/07/2018,""509,01"",""512,01"",""512,59"",""508,96"",""581,19M"",""-0,37%"""
"24/07/2018,""510,88"",""512,54"",""513,43"",""509,67"",""1,04B"",""0,20%"""
"23/07/2018,""509,86"",""505,15"",""510,55"",""504,76"",""814,32M"",""1,36%"""
"20/07/2018,""503,04"",""499,50"",""503,04"",""498,34"",""914,08M"",""0,61%"""
"19/07/2018,""500,00"",""504,62"",""506,23"",""499,74"",""1,00B"",""-0,63%"""
"18/07/2018,""503,19"",""500,42"",""504,06"",""499,63"",""875,18M"",""0,74%"""
"17/07/2018,""499,50"",""502,06"",""502,52"",""497,13"",""883,85M"",""-1,29%"""
"16/07/2018,""506,02"",""509,63"",""510,78"",""499,03"",""732,78M"",""-0,81%"""
"13/07/2018,""510,13"",""505,75"",""511,90"",""505,75"",""1,07B"",""0,84%"""
"12/07/2018,""505,89"",""502,88"",""508,99"",""502,80"",""833,37M"",""0,00%"""
"11/07/2018,""505,87"",""499,93"",""506,97"",""497,16"",""999,08M"",""0,07%"""
"10/07/2018,""505,53"",""503,21"",""507,81"",""499,73"",""1,07B"",""1,36%"""
"09/07/2018,""498,75"",""490,00"",""500,53"",""488,60"",""890,44M"",""2,49%"""
"06/07/2018,""486,61"",""491,31"",""492,44"",""486,50"",""866,49M"",""-1,24%"""
"05/07/2018,""492,72"",""492,92"",""494,06"",""486,98"",""738,07M"",""-0,24%"""
"04/07/2018,""493,93"",""480,59"",""495,83"",""474,04"",""905,01M"",""3,01%"""
"03/07/2018,""479,50"",""488,50"",""490,82"",""479,14"",""1,03B"",""-2,16%"""
"02/07/2018,""490,11"",""497,59"",""498,82"",""490,11"",""742,54M"",""-0,67%"""
"29/06/2018,""493,42"",""482,00"",""493,42"",""481,27"",""1,08B"",""3,12%"""
"28/06/2018,""478,49"",""489,47"",""490,33"",""477,57"",""1,03B"",""-2,13%"""
"27/06/2018,""488,90"",""494,41"",""496,72"",""488,90"",""771,20M"",""-0,95%"""
"26/06/2018,""493,57"",""494,43"",""501,07"",""493,57"",""860,28M"",""-0,98%"""
"25/06/2018,""498,48"",""496,92"",""503,80"",""490,28"",""933,56M"",""1,09%"""
"22/06/2018,""493,10"",""491,45"",""495,15"",""487,36"",""1,09B"",""0,27%"""
"21/06/2018,""491,78"",""501,67"",""505,56"",""491,44"",""1,08B"",""-1,88%"""
"20/06/2018,""501,20"",""507,54"",""508,19"",""495,78"",""1,90B"",""-2,62%"""
"08/06/2018,""514,69"",""526,95"",""528,84"",""513,94"",""1,62B"",""-3,05%"""
"07/06/2018,""530,90"",""529,90"",""532,30"",""528,21"",""1,39B"",""0,77%"""
"06/06/2018,""526,86"",""528,29"",""529,37"",""525,47"",""1,38B"",""-0,47%"""
"05/06/2018,""529,35"",""525,13"",""529,35"",""522,83"",""1,21B"",""1,23%"""
"04/06/2018,""522,94"",""520,29"",""525,34"",""519,68"",""1,15B"",""1,03%"""
"31/05/2018,""517,63"",""528,04"",""528,94"",""514,90"",""2,37B"",""-1,26%"""
"30/05/2018,""524,25"",""527,78"",""535,70"",""523,62"",""1,40B"",""-1,53%"""
"28/05/2018,""532,41"",""521,32"",""534,78"",""520,75"",""1,08B"",""2,22%"""
"25/05/2018,""520,83"",""519,11"",""522,88"",""516,93"",""1,12B"",""0,58%"""
"24/05/2018,""517,84"",""506,23"",""518,79"",""506,14"",""1,33B"",""3,59%"""
"23/05/2018,""499,90"",""495,39"",""506,47"",""495,33"",""1,27B"",""1,33%"""
"22/05/2018,""493,34"",""495,55"",""500,91"",""492,81"",""1,11B"",""0,53%"""
"21/05/2018,""490,74"",""497,23"",""498,28"",""489,72"",""1,29B"",""-1,43%"""
"18/05/2018,""497,85"",""504,73"",""505,70"",""497,85"",""1,03B"",""-0,92%"""
"17/05/2018,""502,45"",""510,51"",""514,18"",""502,45"",""1,17B"",""-1,21%"""
"16/05/2018,""508,62"",""499,88"",""508,71"",""495,35"",""1,38B"",""0,09%"""
"15/05/2018,""508,16"",""520,70"",""521,88"",""507,96"",""1,14B"",""-3,01%"""
"14/05/2018,""523,94"",""520,57"",""523,94"",""512,63"",""833,70M"",""-0,02%"""
"11/05/2018,""524,02"",""522,48"",""532,55"",""522,14"",""1,26B"",""0,69%"""
"09/05/2018,""520,41"",""494,89"",""522,22"",""494,73"",""1,39B"",""3,92%"""
"08/05/2018,""500,80"",""508,22"",""508,43"",""495,67"",""939,22M"",""-2,10%"""
"07/05/2018,""511,55"",""503,60"",""511,87"",""501,88"",""947,25M"",""2,19%"""
"04/05/2018,""500,58"",""506,55"",""507,57"",""498,00"",""908,60M"",""-1,47%"""
"03/05/2018,""508,05"",""521,22"",""521,90"",""508,05"",""1,24B"",""-3,08%"""
"02/05/2018,""524,19"",""522,77"",""524,19"",""519,34"",""967,42M"",""0,38%"""
"30/04/2018,""522,20"",""517,26"",""525,50"",""517,07"",""957,54M"",""1,41%"""
"27/04/2018,""514,96"",""521,32"",""524,00"",""510,66"",""1,24B"",""0,38%"""
"26/04/2018,""513,02"",""531,84"",""532,89"",""512,17"",""1,43B"",""-3,52%"""
"25/04/2018,""531,76"",""549,31"",""549,51"",""530,72"",""1,01B"",""-3,44%"""
"24/04/2018,""550,72"",""560,99"",""561,24"",""550,20"",""788,96M"",""-1,69%"""
"23/04/2018,""560,21"",""562,72"",""563,42"",""558,99"",""966,74M"",""-0,68%"""
"20/04/2018,""564,05"",""567,22"",""567,39"",""560,63"",""1,32B"",""-0,56%"""
"19/04/2018,""567,21"",""564,15"",""567,21"",""562,53"",""1,40B"",""0,60%"""
"18/04/2018,""563,81"",""561,94"",""563,81"",""560,83"",""737,51M"",""0,76%"""
"17/04/2018,""559,53"",""560,04"",""561,51"",""556,40"",""1,37B"",""0,00%"""
"16/04/2018,""559,54"",""558,41"",""561,69"",""555,56"",""568,91M"",""0,42%"""
"13/04/2018,""557,19"",""565,20"",""566,20"",""557,19"",""546,22M"",""-1,13%"""
"12/04/2018,""563,55"",""569,25"",""569,81"",""560,61"",""668,73M"",""-1,27%"""
"11/04/2018,""570,79"",""570,88"",""573,75"",""569,72"",""902,42M"",""0,65%"""
"10/04/2018,""567,08"",""556,74"",""568,31"",""555,32"",""918,76M"",""1,78%"""
"09/04/2018,""557,18"",""549,60"",""557,18"",""548,91"",""652,29M"",""1,50%"""
"06/04/2018,""548,96"",""549,80"",""550,50"",""546,88"",""571,54M"",""-0,13%"""
"05/04/2018,""549,66"",""552,59"",""553,97"",""549,02"",""659,41M"",""0,41%"""
"04/04/2018,""547,40"",""556,90"",""557,33"",""544,79"",""1,07B"",""-1,44%"""
"03/04/2018,""555,41"",""552,71"",""556,24"",""551,85"",""601,36M"",""-0,22%"""
"02/04/2018,""556,61"",""549,39"",""556,61"",""546,08"",""602,53M"",""1,42%"""
"29/03/2018,""548,80"",""547,82"",""548,80"",""540,36"",""1,05B"",""0,53%"""
"28/03/2018,""545,93"",""552,74"",""552,78"",""543,04"",""677,83M"",""-1,54%"""
"27/03/2018,""554,47"",""560,00"",""562,68"",""551,40"",""877,18M"",""0,14%"""
"26/03/2018,""553,72"",""551,54"",""554,96"",""550,64"",""706,83M"",""-0,44%"""
"23/03/2018,""556,15"",""544,99"",""556,15"",""542,20"",""881,04M"",""-0,90%"""
"22/03/2018,""561,21"",""570,43"",""570,85"",""560,51"",""904,07M"",""-1,12%"""
"21/03/2018,""567,54"",""564,19"",""568,05"",""563,90"",""882,27M"",""0,97%"""
"20/03/2018,""562,10"",""563,92"",""564,86"",""558,41"",""951,68M"",""-0,86%"""
"19/03/2018,""566,96"",""569,52"",""569,67"",""564,73"",""713,33M"",""-0,19%"""
"16/03/2018,""568,03"",""569,14"",""569,77"",""558,29"",""1,47B"",""-0,13%"""
"15/03/2018,""568,79"",""573,72"",""574,50"",""568,79"",""875,83M"",""-1,23%"""
"14/03/2018,""575,88"",""578,20"",""578,40"",""573,15"",""769,77M"",""-0,45%"""
"13/03/2018,""578,48"",""587,85"",""588,14"",""576,89"",""1,86B"",""-1,69%"""
"12/03/2018,""588,42"",""585,99"",""588,42"",""584,10"",""976,50M"",""0,99%"""
"09/03/2018,""582,66"",""586,10"",""586,88"",""576,96"",""771,00M"",""-0,52%"""
"08/03/2018,""585,70"",""582,85"",""586,64"",""579,93"",""1,13B"",""1,58%"""
"07/03/2018,""576,60"",""589,90"",""591,89"",""575,20"",""1,53B"",""-2,26%"""
"06/03/2018,""589,93"",""600,26"",""601,13"",""588,61"",""719,55M"",""-1,13%"""
"05/03/2018,""596,65"",""602,76"",""603,70"",""595,89"",""772,21M"",""-0,77%"""
"02/03/2018,""601,29"",""601,69"",""601,69"",""597,36"",""950,65M"",""-0,24%"""
"01/03/2018,""602,74"",""602,32"",""605,78"",""601,43"",""1,00B"",""0,32%"""
"28/02/2018,""600,81"",""602,38"",""603,55"",""597,74"",""1,12B"",""-0,34%"""
"27/02/2018,""602,88"",""599,16"",""602,88"",""598,10"",""1,04B"",""1,07%"""
"26/02/2018,""596,49"",""606,37"",""607,46"",""596,49"",""777,07M"",""-1,67%"""
"23/02/2018,""606,59"",""606,02"",""611,32"",""605,89"",""861,31M"",""0,43%"""
"22/02/2018,""603,97"",""611,76"",""612,09"",""603,32"",""746,02M"",""-1,19%"""
"21/02/2018,""611,23"",""611,56"",""613,12"",""607,29"",""1,02B"",""-0,38%"""
"20/02/2018,""613,57"",""615,66"",""615,95"",""608,35"",""836,35M"",""-0,41%"""
"19/02/2018,""616,12"",""608,17"",""616,12"",""607,41"",""1,39B"",""1,76%"""
"15/02/2018,""605,46"",""610,39"",""610,77"",""604,45"",""1,29B"",""-0,37%"""
"14/02/2018,""607,73"",""606,16"",""608,34"",""604,86"",""850,62M"",""0,20%"""
"13/02/2018,""606,53"",""602,80"",""608,06"",""602,75"",""1,04B"",""1,05%"""
"12/02/2018,""600,22"",""601,10"",""602,08"",""599,05"",""1,68B"",""0,00%"""
"09/02/2018,""600,21"",""597,30"",""601,20"",""595,91"",""1,12B"",""-0,68%"""
"08/02/2018,""604,30"",""604,60"",""605,22"",""600,97"",""1,40B"",""0,15%"""
"07/02/2018,""603,41"",""603,08"",""607,69"",""600,89"",""2,39B"",""1,11%"""
"06/02/2018,""596,76"",""593,98"",""599,60"",""592,15"",""2,34B"",""-1,38%"""
"05/02/2018,""605,14"",""597,41"",""608,19"",""595,66"",""864,27M"",""-0,30%"""
"02/02/2018,""606,97"",""609,05"",""610,68"",""606,74"",""970,04M"",""0,61%"""
"01/02/2018,""603,27"",""606,12"",""609,93"",""603,27"",""1,19B"",""-0,01%"""
"31/01/2018,""603,31"",""598,84"",""607,82"",""596,48"",""1,37B"",""0,15%"""
"30/01/2018,""602,39"",""612,95"",""613,18"",""600,34"",""1,51B"",""-2,06%"""
"29/01/2018,""615,08"",""618,03"",""618,45"",""609,76"",""1,53B"",""-0,21%"""
"26/01/2018,""616,39"",""611,91"",""618,81"",""611,87"",""1,40B"",""0,74%"""
"25/01/2018,""611,88"",""617,92"",""618,37"",""609,01"",""1,58B"",""-0,68%"""
"24/01/2018,""616,04"",""621,06"",""621,46"",""614,41"",""1,77B"",""-0,82%"""
"23/01/2018,""621,16"",""609,07"",""621,16"",""608,36"",""1,41B"",""2,90%"""
"22/01/2018,""603,63"",""603,26"",""607,37"",""601,02"",""1,16B"",""0,16%"""
"19/01/2018,""602,67"",""603,44"",""603,58"",""597,13"",""1,04B"",""0,14%"""
"18/01/2018,""601,82"",""600,39"",""603,77"",""599,57"",""1,71B"",""0,53%"""
"17/01/2018,""598,67"",""598,54"",""599,94"",""596,44"",""1,80B"",""0,02%"""
"16/01/2018,""598,57"",""594,15"",""598,63"",""593,40"",""1,18B"",""0,82%"""
"15/01/2018,""593,73"",""594,63"",""595,57"",""591,13"",""639,86M"",""0,05%"""
"12/01/2018,""593,44"",""595,53"",""597,13"",""591,42"",""933,25M"",""-0,24%"""
"11/01/2018,""594,85"",""593,35"",""594,85"",""589,08"",""932,28M"",""0,32%"""
"10/01/2018,""592,95"",""594,82"",""597,67"",""590,94"",""1,17B"",""-0,14%"""
"09/01/2018,""593,76"",""597,17"",""597,39"",""590,77"",""987,04M"",""-0,40%"""
"08/01/2018,""596,12"",""593,24"",""596,12"",""592,33"",""986,91M"",""0,47%"""
"05/01/2018,""593,32"",""584,43"",""593,32"",""584,24"",""693,02M"",""1,19%"""
"04/01/2018,""586,36"",""580,91"",""586,36"",""578,45"",""954,55M"",""1,09%"""
"03/01/2018,""580,02"",""591,39"",""591,47"",""576,08"",""752,54M"",""-1,91%"""
"02/01/2018,""591,29"",""594,56"",""606,26"",""589,52"",""616,73M"",""-0,31%"""
"29/12/2017,""593,11"",""589,70"",""596,24"",""588,58"",""1,06B"",""0,86%"""
"28/12/2017,""588,08"",""584,34"",""588,08"",""580,07"",""846,44M"",""0,76%"""
"27/12/2017,""583,63"",""577,36"",""583,63"",""577,03"",""538,39M"",""0,88%"""
"22/12/2017,""578,53"",""572,87"",""578,53"",""571,16"",""675,54M"",""0,94%"""
"21/12/2017,""573,14"",""566,37"",""573,62"",""565,84"",""769,38M"",""1,73%"""
"20/12/2017,""563,40"",""571,03"",""571,11"",""561,25"",""1,47B"",""-1,38%"""
"19/12/2017,""571,29"",""565,03"",""572,82"",""564,24"",""1,34B"",""0,52%"""
"18/12/2017,""568,32"",""563,58"",""568,32"",""560,40"",""1,14B"",""0,60%"""
"15/12/2017,""564,93"",""563,82"",""564,95"",""560,33"",""1,41B"",""-0,23%"""
"14/12/2017,""566,23"",""561,37"",""566,67"",""560,83"",""1,23B"",""1,10%"""
"13/12/2017,""560,05"",""558,26"",""560,24"",""556,31"",""537,82M"",""0,17%"""
"12/12/2017,""559,12"",""561,33"",""561,52"",""556,80"",""701,70M"",""-0,10%"""
"11/12/2017,""559,69"",""559,70"",""561,50"",""558,31"",""1,09B"",""0,33%"""
"08/12/2017,""557,84"",""556,50"",""559,18"",""555,87"",""804,44M"",""0,52%"""
"07/12/2017,""554,98"",""558,14"",""558,55"",""554,98"",""698,12M"",""-0,67%"""
"06/12/2017,""558,75"",""554,78"",""560,92"",""554,64"",""1,09B"",""0,76%"""
"05/12/2017,""554,52"",""555,29"",""558,75"",""553,07"",""986,23M"",""0,47%"""
"04/12/2017,""551,90"",""551,41"",""557,08"",""549,46"",""1,25B"",""1,79%"""
"30/11/2017,""542,17"",""556,70"",""557,64"",""542,17"",""2,75B"",""-2,84%"""
"29/11/2017,""558,00"",""560,84"",""561,83"",""556,61"",""776,38M"",""-0,65%"""
"28/11/2017,""561,67"",""556,99"",""561,67"",""554,57"",""946,93M"",""0,58%"""
"27/11/2017,""558,41"",""556,50"",""558,46"",""553,72"",""784,30M"",""0,13%"""
"24/11/2017,""557,70"",""556,04"",""558,86"",""552,05"",""724,61M"",""0,30%"""
"23/11/2017,""556,03"",""557,73"",""558,73"",""555,06"",""579,43M"",""-0,03%"""
"22/11/2017,""556,22"",""553,23"",""556,68"",""553,17"",""754,46M"",""0,72%"""
"21/11/2017,""552,27"",""554,45"",""556,37"",""550,18"",""683,62M"",""-0,18%"""
"20/11/2017,""553,29"",""555,15"",""559,92"",""553,29"",""569,88M"",""0,03%"""
"17/11/2017,""553,11"",""553,05"",""558,89"",""552,62"",""767,29M"",""0,39%"""
"16/11/2017,""550,96"",""543,54"",""553,71"",""543,39"",""905,99M"",""1,75%"""
"15/11/2017,""541,50"",""544,36"",""547,54"",""541,50"",""992,48M"",""-0,13%"""
"14/11/2017,""542,19"",""546,21"",""548,84"",""542,19"",""899,58M"",""-0,82%"""
"13/11/2017,""546,68"",""546,55"",""549,34"",""545,55"",""630,77M"",""-0,02%"""
"10/11/2017,""546,80"",""548,93"",""550,57"",""546,03"",""724,26M"",""-0,33%"""
"09/11/2017,""548,63"",""551,51"",""552,59"",""548,46"",""832,04M"",""-0,37%"""
"08/11/2017,""550,66"",""550,22"",""552,51"",""548,50"",""807,76M"",""-0,11%"""
"07/11/2017,""551,25"",""550,26"",""551,82"",""549,06"",""652,19M"",""0,28%"""
"06/11/2017,""549,70"",""547,76"",""552,08"",""547,25"",""1,12B"",""0,11%"""
"03/11/2017,""549,07"",""548,52"",""550,19"",""542,02"",""948,03M"",""0,46%"""
"02/11/2017,""546,56"",""547,63"",""552,09"",""546,56"",""1,31B"",""0,13%"""
"01/11/2017,""545,83"",""543,02"",""545,83"",""541,41"",""1,45B"",""0,80%"""
"31/10/2017,""541,52"",""546,37"",""546,39"",""540,22"",""796,26M"",""0,73%"""
"30/10/2017,""537,62"",""539,39"",""541,23"",""537,09"",""969,40M"",""0,02%"""
"27/10/2017,""537,50"",""540,85"",""543,64"",""537,05"",""782,70M"",""-0,61%"""
"26/10/2017,""540,78"",""542,11"",""545,43"",""540,14"",""1,04B"",""-0,47%"""
"25/10/2017,""543,32"",""537,69"",""543,32"",""536,69"",""1,21B"",""1,32%"""
"24/10/2017,""536,22"",""539,50"",""541,10"",""536,22"",""1,46B"",""-0,50%"""
"23/10/2017,""538,89"",""539,49"",""542,03"",""538,89"",""713,11M"",""0,34%"""
"20/10/2017,""537,07"",""536,78"",""541,87"",""535,92"",""959,90M"",""0,40%"""
"19/10/2017,""534,95"",""539,37"",""539,52"",""534,54"",""3,19B"",""-0,89%"""
"18/10/2017,""539,74"",""543,00"",""543,21"",""535,96"",""3,43B"",""-0,41%"""
"17/10/2017,""541,94"",""542,55"",""542,92"",""538,46"",""1,78B"",""0,08%"""
"16/10/2017,""541,50"",""539,12"",""542,67"",""539,12"",""2,83B"",""0,51%"""
"13/10/2017,""538,73"",""538,12"",""541,28"",""537,58"",""1,94B"",""0,11%"""
"12/10/2017,""538,14"",""533,64"",""539,60"",""533,12"",""3,21B"",""0,95%"""
"11/10/2017,""533,05"",""535,76"",""536,37"",""530,48"",""1,01B"",""-0,65%"""
"10/10/2017,""536,54"",""538,14"",""538,63"",""534,99"",""697,84M"",""-0,28%"""
"09/10/2017,""538,03"",""537,62"",""539,51"",""536,54"",""759,74M"",""0,10%"""
"06/10/2017,""537,50"",""539,30"",""539,38"",""535,34"",""621,61M"",""0,19%"""
"05/10/2017,""536,47"",""541,62"",""541,62"",""535,76"",""997,49M"",""-0,88%"""
"04/10/2017,""541,23"",""542,24"",""543,35"",""540,89"",""903,04M"",""0,15%"""
"03/10/2017,""540,41"",""537,99"",""543,64"",""536,25"",""736,04M"",""0,45%"""
"02/10/2017,""537,97"",""536,72"",""538,60"",""536,18"",""1,05B"",""0,68%"""
"29/09/2017,""534,31"",""530,48"",""537,21"",""529,57"",""1,07B"",""1,08%"""
"28/09/2017,""528,62"",""531,90"",""532,86"",""528,62"",""1,21B"",""-0,67%"""
"27/09/2017,""532,17"",""532,98"",""533,05"",""530,10"",""1,33B"",""0,08%"""
"26/09/2017,""531,75"",""534,70"",""535,53"",""531,21"",""1,52B"",""-0,47%"""
"25/09/2017,""534,26"",""535,22"",""536,08"",""532,71"",""527,49M"",""-0,25%"""
"22/09/2017,""535,61"",""535,16"",""538,22"",""531,93"",""660,99M"",""0,07%"""
"20/09/2017,""535,24"",""534,80"",""535,40"",""532,65"",""624,90M"",""0,09%"""
"19/09/2017,""534,77"",""533,25"",""534,77"",""531,30"",""756,99M"",""0,29%"""
"18/09/2017,""533,21"",""531,91"",""533,21"",""529,19"",""874,89M"",""0,31%"""
"15/09/2017,""531,57"",""530,67"",""533,85"",""528,15"",""947,10M"",""0,21%"""
"14/09/2017,""530,47"",""530,61"",""532,41"",""529,76"",""770,42M"",""0,06%"""
"13/09/2017,""530,13"",""530,59"",""533,06"",""529,46"",""751,33M"",""-0,42%"""
"12/09/2017,""532,35"",""532,51"",""533,16"",""531,34"",""843,59M"",""0,08%"""
"11/09/2017,""531,92"",""532,20"",""533,82"",""531,06"",""647,47M"",""0,13%"""
"08/09/2017,""531,21"",""526,75"",""532,50"",""526,25"",""629,04M"",""0,61%"""
"07/09/2017,""528,00"",""527,13"",""528,71"",""525,12"",""575,63M"",""0,15%"""
"06/09/2017,""527,21"",""524,91"",""528,31"",""524,39"",""1,08B"",""-0,15%"""
"05/09/2017,""528,01"",""527,55"",""528,03"",""521,61"",""938,04M"",""0,33%"""
"04/09/2017,""526,28"",""531,20"",""531,82"",""525,95"",""1,62B"",""-1,12%"""
"31/08/2017,""532,22"",""533,52"",""534,33"",""530,71"",""1,62B"",""-0,23%"""
"30/08/2017,""533,47"",""535,05"",""535,63"",""531,49"",""1,06B"",""-0,31%"""
"29/08/2017,""535,11"",""535,58"",""535,75"",""531,75"",""1,57B"",""-0,22%"""
"28/08/2017,""536,28"",""536,22"",""537,54"",""534,51"",""2,18B"",""-0,30%"""
"25/08/2017,""537,89"",""537,16"",""538,49"",""534,00"",""541,28M"",""0,47%"""
"24/08/2017,""535,40"",""537,59"",""537,76"",""532,99"",""646,01M"",""-0,44%"""
"23/08/2017,""537,78"",""536,19"",""537,78"",""532,97"",""601,75M"",""0,80%"""
"22/08/2017,""533,49"",""531,43"",""533,96"",""531,42"",""775,04M"",""0,41%"""
"21/08/2017,""531,33"",""534,98"",""535,69"",""530,61"",""1,05B"",""-0,73%"""
"18/08/2017,""535,23"",""533,64"",""537,86"",""532,35"",""1,36B"",""-0,04%"""
"16/08/2017,""535,42"",""527,66"",""535,42"",""527,01"",""1,24B"",""1,67%"""
"15/08/2017,""526,62"",""524,69"",""528,12"",""523,58"",""792,04M"",""0,53%"""
"14/08/2017,""523,82"",""522,16"",""524,82"",""521,96"",""902,01M"",""0,71%"""
"11/08/2017,""520,13"",""524,20"",""524,34"",""519,08"",""1,66B"",""-1,14%"""
"10/08/2017,""526,12"",""527,56"",""527,93"",""524,45"",""1,17B"",""-0,16%"""
"09/08/2017,""526,97"",""526,94"",""527,31"",""523,23"",""836,95M"",""0,06%"""
"08/08/2017,""526,63"",""520,68"",""526,63"",""520,68"",""660,30M"",""1,28%"""
"07/08/2017,""520,00"",""523,04"",""526,03"",""519,97"",""631,23M"",""-0,50%"""
"04/08/2017,""522,60"",""523,19"",""525,14"",""521,54"",""680,63M"",""-0,24%"""
"03/08/2017,""523,87"",""528,49"",""528,86"",""523,81"",""521,84M"",""-1,06%"""
"02/08/2017,""529,46"",""528,11"",""529,46"",""525,25"",""834,30M"",""0,50%"""
"01/08/2017,""526,80"",""533,14"",""533,56"",""526,80"",""701,90M"",""-0,90%"""
"31/07/2017,""531,58"",""530,09"",""533,38"",""529,22"",""1,02B"",""-0,06%"""
